id,workload,iteration,metric,core,freq,value,units
a7_5_1,dhrystone,1,total DMIPS,A7,500000,320,
a7_5_1,dhrystone,1,total score,A7,500000,561587,
a7_5_1,dhrystone,1,execution_time,A7,500000,36.7694141865,seconds
a7_5_1,dhrystone,1,A7_power,A7,500000,0.028,Watts
a7_5_1,dhrystone,1,A7_voltage,A7,500000,0.679,Volts
a7_5_1,dhrystone,1,A7_energy,A7,500000,109.361,Joules
a7_5_1,dhrystone,1,A15c_power,A7,500000,0.005,Watts
a7_5_1,dhrystone,1,A15c_voltage,A7,500000,1.056,Volts
a7_5_1,dhrystone,1,A15c_energy,A7,500000,20.034,Joules
a7_5_1,dhrystone,1,A15b_power,A7,500000,0.004,Watts
a7_5_1,dhrystone,1,A15b_voltage,A7,500000,1.056,Volts
a7_5_1,dhrystone,1,A15b_energy,A7,500000,17.007,Joules
a7_5_1,dhrystone,1,A15a_power,A7,500000,0.006,Watts
a7_5_1,dhrystone,1,A15a_voltage,A7,500000,1.056,Volts
a7_5_1,dhrystone,1,A15a_energy,A7,500000,21.183,Joules
a7_6_1,dhrystone,1,thread 0 score,A7,600000,645995,
a7_6_1,dhrystone,1,thread 0 DMIPS,A7,600000,368,
a7_6_1,dhrystone,1,time,A7,600000,23.373182,seconds
a7_6_1,dhrystone,1,total DMIPS,A7,600000,368,
a7_6_1,dhrystone,1,total score,A7,600000,645995,
a7_6_1,dhrystone,1,execution_time,A7,600000,23.8333981037,seconds
a7_6_1,dhrystone,1,A7_power,A7,600000,0.07,Watts
a7_6_1,dhrystone,1,A7_voltage,A7,600000,0.691,Volts
a7_6_1,dhrystone,1,A7_energy,A7,600000,175.066,Joules
a7_6_1,dhrystone,1,A15c_power,A7,600000,0.005,Watts
a7_6_1,dhrystone,1,A15c_voltage,A7,600000,1.057,Volts
a7_6_1,dhrystone,1,A15c_energy,A7,600000,13.723,Joules
a7_6_1,dhrystone,1,A15b_power,A7,600000,0.004,Watts
a7_6_1,dhrystone,1,A15b_voltage,A7,600000,1.057,Volts
a7_6_1,dhrystone,1,A15b_energy,A7,600000,11.146,Joules
a7_6_1,dhrystone,1,A15a_power,A7,600000,0.005,Watts
a7_6_1,dhrystone,1,A15a_voltage,A7,600000,1.057,Volts
a7_6_1,dhrystone,1,A15a_energy,A7,600000,13.09,Joules
a7_7_1,dhrystone,1,thread 0 score,A7,700000,786988,
a7_7_1,dhrystone,1,thread 0 DMIPS,A7,700000,448,
a7_7_1,dhrystone,1,time,A7,700000,19.196335,seconds
a7_7_1,dhrystone,1,total DMIPS,A7,700000,448,
a7_7_1,dhrystone,1,total score,A7,700000,786988,
a7_7_1,dhrystone,1,execution_time,A7,700000,35.0981068611,seconds
a7_7_1,dhrystone,1,A7_power,A7,700000,0.044,Watts
a7_7_1,dhrystone,1,A7_voltage,A7,700000,0.722,Volts
a7_7_1,dhrystone,1,A7_energy,A7,700000,160.241,Joules
a7_7_1,dhrystone,1,A15c_power,A7,700000,0.005,Watts
a7_7_1,dhrystone,1,A15c_voltage,A7,700000,1.057,Volts
a7_7_1,dhrystone,1,A15c_energy,A7,700000,19.806,Joules
a7_7_1,dhrystone,1,A15b_power,A7,700000,0.005,Watts
a7_7_1,dhrystone,1,A15b_voltage,A7,700000,1.057,Volts
a7_7_1,dhrystone,1,A15b_energy,A7,700000,17.084,Joules
a7_7_1,dhrystone,1,A15a_power,A7,700000,0.005,Watts
a7_7_1,dhrystone,1,A15a_voltage,A7,700000,1.057,Volts
a7_7_1,dhrystone,1,A15a_energy,A7,700000,19.034,Joules
a7_8_1,dhrystone,1,thread 0 score,A7,800000,899281,
a7_8_1,dhrystone,1,thread 0 DMIPS,A7,800000,512,
a7_8_1,dhrystone,1,time,A7,800000,16.794216,seconds
a7_8_1,dhrystone,1,total DMIPS,A7,800000,512,
a7_8_1,dhrystone,1,total score,A7,800000,899281,
a7_8_1,dhrystone,1,execution_time,A7,800000,23.8394219875,seconds
a7_8_1,dhrystone,1,A7_power,A7,800000,0.053,Watts
a7_8_1,dhrystone,1,A7_voltage,A7,800000,0.76,Volts
a7_8_1,dhrystone,1,A7_energy,A7,800000,132.044,Joules
a7_8_1,dhrystone,1,A15c_power,A7,800000,0.006,Watts
a7_8_1,dhrystone,1,A15c_voltage,A7,800000,1.057,Volts
a7_8_1,dhrystone,1,A15c_energy,A7,800000,14.082,Joules
a7_8_1,dhrystone,1,A15b_power,A7,800000,0.005,Watts
a7_8_1,dhrystone,1,A15b_voltage,A7,800000,1.057,Volts
a7_8_1,dhrystone,1,A15b_energy,A7,800000,11.387,Joules
a7_8_1,dhrystone,1,A15a_power,A7,800000,0.006,Watts
a7_8_1,dhrystone,1,A15a_voltage,A7,800000,1.057,Volts
a7_8_1,dhrystone,1,A15a_energy,A7,800000,14.634,Joules
a7_9_1,dhrystone,1,thread 0 score,A7,900000,1011463,
a7_9_1,dhrystone,1,thread 0 DMIPS,A7,900000,576,
a7_9_1,dhrystone,1,time,A7,900000,14.926451,seconds
a7_9_1,dhrystone,1,total DMIPS,A7,900000,576,
a7_9_1,dhrystone,1,total score,A7,900000,1011463,
a7_9_1,dhrystone,1,execution_time,A7,900000,20.9957339764,seconds
a7_9_1,dhrystone,1,A7_power,A7,900000,0.067,Watts
a7_9_1,dhrystone,1,A7_voltage,A7,900000,0.797,Volts
a7_9_1,dhrystone,1,A7_energy,A7,900000,146.358,Joules
a7_9_1,dhrystone,1,A15c_power,A7,900000,0.006,Watts
a7_9_1,dhrystone,1,A15c_voltage,A7,900000,1.057,Volts
a7_9_1,dhrystone,1,A15c_energy,A7,900000,12.905,Joules
a7_9_1,dhrystone,1,A15b_power,A7,900000,0.005,Watts
a7_9_1,dhrystone,1,A15b_voltage,A7,900000,1.057,Volts
a7_9_1,dhrystone,1,A15b_energy,A7,900000,9.97,Joules
a7_9_1,dhrystone,1,A15a_power,A7,900000,0.006,Watts
a7_9_1,dhrystone,1,A15a_voltage,A7,900000,1.057,Volts
a7_9_1,dhrystone,1,A15a_energy,A7,900000,12.142,Joules
a7_10_1,dhrystone,1,thread 0 score,A7,1000000,1126972,
a7_10_1,dhrystone,1,thread 0 DMIPS,A7,1000000,641,
a7_10_1,dhrystone,1,time,A7,1000000,13.412516,seconds
a7_10_1,dhrystone,1,total DMIPS,A7,1000000,641,
a7_10_1,dhrystone,1,total score,A7,1000000,1126972,
a7_10_1,dhrystone,1,execution_time,A7,1000000,18.7249391079,seconds
a7_10_1,dhrystone,1,A7_power,A7,1000000,0.078,Watts
a7_10_1,dhrystone,1,A7_voltage,A7,1000000,0.828,Volts
a7_10_1,dhrystone,1,A7_energy,A7,1000000,156.348,Joules
a7_10_1,dhrystone,1,A15c_power,A7,1000000,0.006,Watts
a7_10_1,dhrystone,1,A15c_voltage,A7,1000000,1.057,Volts
a7_10_1,dhrystone,1,A15c_energy,A7,1000000,11.999,Joules
a7_10_1,dhrystone,1,A15b_power,A7,1000000,0.005,Watts
a7_10_1,dhrystone,1,A15b_voltage,A7,1000000,1.057,Volts
a7_10_1,dhrystone,1,A15b_energy,A7,1000000,9.178,Joules
a7_10_1,dhrystone,1,A15a_power,A7,1000000,0.005,Watts
a7_10_1,dhrystone,1,A15a_voltage,A7,1000000,1.057,Volts
a7_10_1,dhrystone,1,A15a_energy,A7,1000000,9.317,Joules
a7_11_1,dhrystone,1,thread 0 score,A7,1104000,1242751,
a7_11_1,dhrystone,1,thread 0 DMIPS,A7,1104000,707,
a7_11_1,dhrystone,1,time,A7,1104000,12.148084,seconds
a7_11_1,dhrystone,1,total DMIPS,A7,1104000,707,
a7_11_1,dhrystone,1,total score,A7,1104000,1242751,
a7_11_1,dhrystone,1,execution_time,A7,1104000,15.951294899,seconds
a7_11_1,dhrystone,1,A7_power,A7,1104000,0.095,Watts
a7_11_1,dhrystone,1,A7_voltage,A7,1104000,0.872,Volts
a7_11_1,dhrystone,1,A7_energy,A7,1104000,162.022,Joules
a7_11_1,dhrystone,1,A15c_power,A7,1104000,0.006,Watts
a7_11_1,dhrystone,1,A15c_voltage,A7,1104000,1.057,Volts
a7_11_1,dhrystone,1,A15c_energy,A7,1104000,9.693,Joules
a7_11_1,dhrystone,1,A15b_power,A7,1104000,0.005,Watts
a7_11_1,dhrystone,1,A15b_voltage,A7,1104000,1.057,Volts
a7_11_1,dhrystone,1,A15b_energy,A7,1104000,8.709,Joules
a7_11_1,dhrystone,1,A15a_power,A7,1104000,0.005,Watts
a7_11_1,dhrystone,1,A15a_voltage,A7,1104000,1.057,Volts
a7_11_1,dhrystone,1,A15a_energy,A7,1104000,8.646,Joules
a7_12_1,dhrystone,1,thread 0 score,A7,1200000,1351351,
a7_12_1,dhrystone,1,thread 0 DMIPS,A7,1200000,769,
a7_12_1,dhrystone,1,time,A7,1200000,11.182531,seconds
a7_12_1,dhrystone,1,total DMIPS,A7,1200000,769,
a7_12_1,dhrystone,1,total score,A7,1200000,1351351,
a7_12_1,dhrystone,1,execution_time,A7,1200000,14.7962729931,seconds
a7_12_1,dhrystone,1,A7_power,A7,1200000,0.114,Watts
a7_12_1,dhrystone,1,A7_voltage,A7,1200000,0.915,Volts
a7_12_1,dhrystone,1,A7_energy,A7,1200000,183.135,Joules
a7_12_1,dhrystone,1,A15c_power,A7,1200000,0.006,Watts
a7_12_1,dhrystone,1,A15c_voltage,A7,1200000,1.057,Volts
a7_12_1,dhrystone,1,A15c_energy,A7,1200000,8.986,Joules
a7_12_1,dhrystone,1,A15b_power,A7,1200000,0.005,Watts
a7_12_1,dhrystone,1,A15b_voltage,A7,1200000,1.057,Volts
a7_12_1,dhrystone,1,A15b_energy,A7,1200000,8.058,Joules
a7_12_1,dhrystone,1,A15a_power,A7,1200000,0.004,Watts
a7_12_1,dhrystone,1,A15a_voltage,A7,1200000,1.057,Volts
a7_12_1,dhrystone,1,A15a_energy,A7,1200000,6.501,Joules
a7_13_1,dhrystone,1,thread 0 score,A7,1296000,1460565,
a7_13_1,dhrystone,1,thread 0 DMIPS,A7,1296000,831,
a7_13_1,dhrystone,1,time,A7,1296000,10.352797,seconds
a7_13_1,dhrystone,1,total DMIPS,A7,1296000,831,
a7_13_1,dhrystone,1,total score,A7,1296000,1460565,
a7_13_1,dhrystone,1,execution_time,A7,1296000,13.527381897,seconds
a7_13_1,dhrystone,1,A7_power,A7,1296000,0.135,Watts
a7_13_1,dhrystone,1,A7_voltage,A7,1296000,0.952,Volts
a7_13_1,dhrystone,1,A7_energy,A7,1296000,195.111,Joules
a7_13_1,dhrystone,1,A15c_power,A7,1296000,0.006,Watts
a7_13_1,dhrystone,1,A15c_voltage,A7,1296000,1.057,Volts
a7_13_1,dhrystone,1,A15c_energy,A7,1296000,8.479,Joules
a7_13_1,dhrystone,1,A15b_power,A7,1296000,0.005,Watts
a7_13_1,dhrystone,1,A15b_voltage,A7,1296000,1.057,Volts
a7_13_1,dhrystone,1,A15b_energy,A7,1296000,7.056,Joules
a7_13_1,dhrystone,1,A15a_power,A7,1296000,0.006,Watts
a7_13_1,dhrystone,1,A15a_voltage,A7,1296000,1.057,Volts
a7_13_1,dhrystone,1,A15a_energy,A7,1296000,8.771,Joules
a7_14_1,dhrystone,1,thread 0 score,A7,1400000,1573977,
a7_14_1,dhrystone,1,thread 0 DMIPS,A7,1400000,896,
a7_14_1,dhrystone,1,time,A7,1400000,9.593833,seconds
a7_14_1,dhrystone,1,total DMIPS,A7,1400000,896,
a7_14_1,dhrystone,1,total score,A7,1400000,1573977,
a7_14_1,dhrystone,1,execution_time,A7,1400000,13.3733820915,seconds
a7_14_1,dhrystone,1,A7_power,A7,1400000,0.161,Watts
a7_14_1,dhrystone,1,A7_voltage,A7,1400000,0.996,Volts
a7_14_1,dhrystone,1,A7_energy,A7,1400000,233.515,Joules
a7_14_1,dhrystone,1,A15c_power,A7,1400000,0.006,Watts
a7_14_1,dhrystone,1,A15c_voltage,A7,1400000,1.058,Volts
a7_14_1,dhrystone,1,A15c_energy,A7,1400000,8.182,Joules
a7_14_1,dhrystone,1,A15b_power,A7,1400000,0.004,Watts
a7_14_1,dhrystone,1,A15b_voltage,A7,1400000,1.058,Volts
a7_14_1,dhrystone,1,A15b_energy,A7,1400000,5.278,Joules
a7_14_1,dhrystone,1,A15a_power,A7,1400000,0.006,Watts
a7_14_1,dhrystone,1,A15a_voltage,A7,1400000,1.058,Volts
a7_14_1,dhrystone,1,A15a_energy,A7,1400000,8.194,Joules
a7_15_1,dhrystone,1,thread 0 score,A7,1500000,3750000,
a7_15_1,dhrystone,1,thread 0 DMIPS,A7,1500000,2134,
a7_15_1,dhrystone,1,time,A7,1500000,4.059247,seconds
a7_15_1,dhrystone,1,total DMIPS,A7,1500000,2134,
a7_15_1,dhrystone,1,total score,A7,1500000,3750000,
a7_15_1,dhrystone,1,execution_time,A7,1500000,4.11524701118,seconds
a7_15_1,dhrystone,1,A7_power,A7,1500000,0.057,Watts
a7_15_1,dhrystone,1,A7_voltage,A7,1500000,1.047,Volts
a7_15_1,dhrystone,1,A7_energy,A7,1500000,28.303,Joules
a7_15_1,dhrystone,1,A15c_power,A7,1500000,0.433,Watts
a7_15_1,dhrystone,1,A15c_voltage,A7,1500000,1.056,Volts
a7_15_1,dhrystone,1,A15c_energy,A7,1500000,216.537,Joules
a7_15_1,dhrystone,1,A15b_power,A7,1500000,0.281,Watts
a7_15_1,dhrystone,1,A15b_voltage,A7,1500000,1.056,Volts
a7_15_1,dhrystone,1,A15b_energy,A7,1500000,140.483,Joules
a7_15_1,dhrystone,1,A15a_power,A7,1500000,0.204,Watts
a7_15_1,dhrystone,1,A15a_voltage,A7,1500000,1.056,Volts
a7_15_1,dhrystone,1,A15a_energy,A7,1500000,102.004,Joules
a7_15_1,dhrystone,2,thread 0 score,A7,1500000,1691094,
a7_15_1,dhrystone,2,thread 0 DMIPS,A7,1500000,962,
a7_15_1,dhrystone,2,time,A7,1500000,8.936112,seconds
a7_15_1,dhrystone,2,total DMIPS,A7,1500000,962,
a7_15_1,dhrystone,2,total score,A7,1500000,1691094,
a7_15_1,dhrystone,2,execution_time,A7,1500000,10.7199409008,seconds
a7_15_1,dhrystone,2,A7_power,A7,1500000,0.189,Watts
a7_15_1,dhrystone,2,A7_voltage,A7,1500000,1.04,Volts
a7_15_1,dhrystone,2,A7_energy,A7,1500000,226.998,Joules
a7_15_1,dhrystone,2,A15c_power,A7,1500000,0.006,Watts
a7_15_1,dhrystone,2,A15c_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,2,A15c_energy,A7,1500000,7.612,Joules
a7_15_1,dhrystone,2,A15b_power,A7,1500000,0.005,Watts
a7_15_1,dhrystone,2,A15b_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,2,A15b_energy,A7,1500000,5.721,Joules
a7_15_1,dhrystone,2,A15a_power,A7,1500000,0.006,Watts
a7_15_1,dhrystone,2,A15a_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,2,A15a_energy,A7,1500000,7.307,Joules
a7_15_1,dhrystone,3,thread 0 score,A7,1500000,1689189,
a7_15_1,dhrystone,3,thread 0 DMIPS,A7,1500000,961,
a7_15_1,dhrystone,3,time,A7,1500000,8.93634,seconds
a7_15_1,dhrystone,3,total DMIPS,A7,1500000,961,
a7_15_1,dhrystone,3,total score,A7,1500000,1689189,
a7_15_1,dhrystone,3,execution_time,A7,1500000,10.5973958969,seconds
a7_15_1,dhrystone,3,A7_power,A7,1500000,0.193,Watts
a7_15_1,dhrystone,3,A7_voltage,A7,1500000,1.04,Volts
a7_15_1,dhrystone,3,A7_energy,A7,1500000,231.046,Joules
a7_15_1,dhrystone,3,A15c_power,A7,1500000,0.006,Watts
a7_15_1,dhrystone,3,A15c_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,3,A15c_energy,A7,1500000,7.52,Joules
a7_15_1,dhrystone,3,A15b_power,A7,1500000,0.006,Watts
a7_15_1,dhrystone,3,A15b_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,3,A15b_energy,A7,1500000,6.718,Joules
a7_15_1,dhrystone,3,A15a_power,A7,1500000,0.005,Watts
a7_15_1,dhrystone,3,A15a_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,3,A15a_energy,A7,1500000,5.878,Joules
a7_15_1,dhrystone,4,thread 0 score,A7,1500000,1689189,
a7_15_1,dhrystone,4,thread 0 DMIPS,A7,1500000,961,
a7_15_1,dhrystone,4,time,A7,1500000,8.939118,seconds
a7_15_1,dhrystone,4,total DMIPS,A7,1500000,961,
a7_15_1,dhrystone,4,total score,A7,1500000,1689189,
a7_15_1,dhrystone,4,execution_time,A7,1500000,11.9012360573,seconds
a7_15_1,dhrystone,4,A7_power,A7,1500000,0.188,Watts
a7_15_1,dhrystone,4,A7_voltage,A7,1500000,1.04,Volts
a7_15_1,dhrystone,4,A7_energy,A7,1500000,244.394,Joules
a7_15_1,dhrystone,4,A15c_power,A7,1500000,0.006,Watts
a7_15_1,dhrystone,4,A15c_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,4,A15c_energy,A7,1500000,8.062,Joules
a7_15_1,dhrystone,4,A15b_power,A7,1500000,0.003,Watts
a7_15_1,dhrystone,4,A15b_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,4,A15b_energy,A7,1500000,4.163,Joules
a7_15_1,dhrystone,4,A15a_power,A7,1500000,0.004,Watts
a7_15_1,dhrystone,4,A15a_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,4,A15a_energy,A7,1500000,4.794,Joules
a7_15_1,dhrystone,5,thread 0 score,A7,1500000,1687289,
a7_15_1,dhrystone,5,thread 0 DMIPS,A7,1500000,960,
a7_15_1,dhrystone,5,time,A7,1500000,8.952649,seconds
a7_15_1,dhrystone,5,total DMIPS,A7,1500000,960,
a7_15_1,dhrystone,5,total score,A7,1500000,1687289,
a7_15_1,dhrystone,5,execution_time,A7,1500000,11.7797460556,seconds
a7_15_1,dhrystone,5,A7_power,A7,1500000,0.189,Watts
a7_15_1,dhrystone,5,A7_voltage,A7,1500000,1.04,Volts
a7_15_1,dhrystone,5,A7_energy,A7,1500000,245.27,Joules
a7_15_1,dhrystone,5,A15c_power,A7,1500000,0.006,Watts
a7_15_1,dhrystone,5,A15c_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,5,A15c_energy,A7,1500000,7.576,Joules
a7_15_1,dhrystone,5,A15b_power,A7,1500000,0.007,Watts
a7_15_1,dhrystone,5,A15b_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,5,A15b_energy,A7,1500000,8.843,Joules
a7_15_1,dhrystone,5,A15a_power,A7,1500000,0.007,Watts
a7_15_1,dhrystone,5,A15a_voltage,A7,1500000,1.058,Volts
a7_15_1,dhrystone,5,A15a_energy,A7,1500000,9.191,Joules
