id,workload,iteration,metric,core,freq,value,units
A15_8_1,dhrystone,1,thread 0 score,A15,800000,1283697,
A15_8_1,dhrystone,1,thread 0 DMIPS,A15,800000,731,
A15_8_1,dhrystone,1,time,A15,800000,3.94321,seconds
A15_8_1,dhrystone,1,total DMIPS,A15,800000,731,
A15_8_1,dhrystone,1,total score,A15,800000,1283697,
A15_8_1,dhrystone,1,execution_time,A15,800000,4.08173394203,seconds
A15_8_1,dhrystone,1,A7_power,A15,800000,0.186,Watts
A15_8_1,dhrystone,1,A7_voltage,A15,800000,0.902,Volts
A15_8_1,dhrystone,1,A7_energy,A15,800000,93.029,Joules
A15_8_1,dhrystone,1,A15b_power,A15,800000,0.217,Watts
A15_8_1,dhrystone,1,A15b_voltage,A15,800000,0.902,Volts
A15_8_1,dhrystone,1,A15b_energy,A15,800000,108.572,Joules
A15_8_1,dhrystone,1,A15a_power,A15,800000,0.109,Watts
A15_8_1,dhrystone,1,A15a_voltage,A15,800000,1.058,Volts
A15_8_1,dhrystone,1,A15a_energy,A15,800000,54.571,Joules
A15_9_1,dhrystone,1,thread 0 score,A15,900000,1434720,
A15_9_1,dhrystone,1,thread 0 DMIPS,A15,900000,817,
A15_9_1,dhrystone,1,time,A15,900000,3.496026,seconds
A15_9_1,dhrystone,1,total DMIPS,A15,900000,817,
A15_9_1,dhrystone,1,total score,A15,900000,1434720,
A15_9_1,dhrystone,1,execution_time,A15,900000,3.60121107101,seconds
A15_9_1,dhrystone,1,A7_power,A15,900000,0.202,Watts
A15_9_1,dhrystone,1,A7_voltage,A15,900000,0.902,Volts
A15_9_1,dhrystone,1,A7_energy,A15,900000,90.959,Joules
A15_9_1,dhrystone,1,A15b_power,A15,900000,0.242,Watts
A15_9_1,dhrystone,1,A15b_voltage,A15,900000,0.902,Volts
A15_9_1,dhrystone,1,A15b_energy,A15,900000,108.8,Joules
A15_9_1,dhrystone,1,A15a_power,A15,900000,0.103,Watts
A15_9_1,dhrystone,1,A15a_voltage,A15,900000,1.058,Volts
A15_9_1,dhrystone,1,A15a_energy,A15,900000,46.534,Joules
A15_10_1,dhrystone,1,thread 0 score,A15,1000000,1579779,
A15_10_1,dhrystone,1,thread 0 DMIPS,A15,1000000,899,
A15_10_1,dhrystone,1,time,A15,1000000,3.197584,seconds
A15_10_1,dhrystone,1,total DMIPS,A15,1000000,899,
A15_10_1,dhrystone,1,total score,A15,1000000,1579779,
A15_10_1,dhrystone,1,execution_time,A15,1000000,3.28740596771,seconds
A15_10_1,dhrystone,1,A7_power,A15,1000000,0.241,Watts
A15_10_1,dhrystone,1,A7_voltage,A15,1000000,0.927,Volts
A15_10_1,dhrystone,1,A7_energy,A15,1000000,108.556,Joules
A15_10_1,dhrystone,1,A15b_power,A15,1000000,0.279,Watts
A15_10_1,dhrystone,1,A15b_voltage,A15,1000000,0.927,Volts
A15_10_1,dhrystone,1,A15b_energy,A15,1000000,125.436,Joules
A15_10_1,dhrystone,1,A15a_power,A15,1000000,0.112,Watts
A15_10_1,dhrystone,1,A15a_voltage,A15,1000000,1.059,Volts
A15_10_1,dhrystone,1,A15a_energy,A15,1000000,50.283,Joules
A15_11_1,dhrystone,1,thread 0 score,A15,1100000,1751313,
A15_11_1,dhrystone,1,thread 0 DMIPS,A15,1100000,997,
A15_11_1,dhrystone,1,time,A15,1100000,2.89509,seconds
A15_11_1,dhrystone,1,total DMIPS,A15,1100000,997,
A15_11_1,dhrystone,1,total score,A15,1100000,1751313,
A15_11_1,dhrystone,1,execution_time,A15,1100000,2.98615980148,seconds
A15_11_1,dhrystone,1,A7_power,A15,1100000,0.303,Watts
A15_11_1,dhrystone,1,A7_voltage,A15,1100000,0.946,Volts
A15_11_1,dhrystone,1,A7_energy,A15,1100000,121.131,Joules
A15_11_1,dhrystone,1,A15b_power,A15,1100000,0.3,Watts
A15_11_1,dhrystone,1,A15b_voltage,A15,1100000,0.946,Volts
A15_11_1,dhrystone,1,A15b_energy,A15,1100000,120.19,Joules
A15_11_1,dhrystone,1,A15a_power,A15,1100000,0.105,Watts
A15_11_1,dhrystone,1,A15a_voltage,A15,1100000,1.059,Volts
A15_11_1,dhrystone,1,A15a_energy,A15,1100000,42.156,Joules
A15_12_1,dhrystone,1,thread 0 score,A15,1200000,1901141,
A15_12_1,dhrystone,1,thread 0 DMIPS,A15,1200000,1082,
A15_12_1,dhrystone,1,time,A15,1200000,2.667856,seconds
A15_12_1,dhrystone,1,total DMIPS,A15,1200000,1082,
A15_12_1,dhrystone,1,total score,A15,1200000,1901141,
A15_12_1,dhrystone,1,execution_time,A15,1200000,2.76471304893,seconds
A15_12_1,dhrystone,1,A7_power,A15,1200000,0.331,Watts
A15_12_1,dhrystone,1,A7_voltage,A15,1200000,0.977,Volts
A15_12_1,dhrystone,1,A7_energy,A15,1200000,115.712,Joules
A15_12_1,dhrystone,1,A15b_power,A15,1200000,0.357,Watts
A15_12_1,dhrystone,1,A15b_voltage,A15,1200000,0.977,Volts
A15_12_1,dhrystone,1,A15b_energy,A15,1200000,125.09,Joules
A15_12_1,dhrystone,1,A15a_power,A15,1200000,0.099,Watts
A15_12_1,dhrystone,1,A15a_voltage,A15,1200000,1.06,Volts
A15_12_1,dhrystone,1,A15a_energy,A15,1200000,34.661,Joules
a15_13_1,dhrystone,1,thread 0 score,A15,1300000,2057613,
a15_13_1,dhrystone,1,thread 0 DMIPS,A15,1300000,1171,
a15_13_1,dhrystone,1,time,A15,1300000,2.471409,seconds
a15_13_1,dhrystone,1,total DMIPS,A15,1300000,1171,
a15_13_1,dhrystone,1,total score,A15,1300000,2057613,
a15_13_1,dhrystone,1,execution_time,A15,1300000,2.5476808548,seconds
a15_13_1,dhrystone,1,A7_power,A15,1300000,0.4,Watts
a15_13_1,dhrystone,1,A7_voltage,A15,1300000,0.997,Volts
a15_13_1,dhrystone,1,A7_energy,A15,1300000,139.987,Joules
a15_13_1,dhrystone,1,A15b_power,A15,1300000,0.394,Watts
a15_13_1,dhrystone,1,A15b_voltage,A15,1300000,0.997,Volts
a15_13_1,dhrystone,1,A15b_energy,A15,1300000,137.764,Joules
a15_13_1,dhrystone,1,A15a_power,A15,1300000,0.104,Watts
a15_13_1,dhrystone,1,A15a_voltage,A15,1300000,1.061,Volts
a15_13_1,dhrystone,1,A15a_energy,A15,1300000,36.277,Joules
a15_14_1,dhrystone,1,thread 0 score,A15,1400000,2237136,
a15_14_1,dhrystone,1,thread 0 DMIPS,A15,1400000,1273,
a15_14_1,dhrystone,1,time,A15,1400000,2.280405,seconds
a15_14_1,dhrystone,1,total DMIPS,A15,1400000,1273,
a15_14_1,dhrystone,1,total score,A15,1400000,2237136,
a15_14_1,dhrystone,1,execution_time,A15,1400000,2.36267709732,seconds
a15_14_1,dhrystone,1,A7_power,A15,1400000,0.436,Watts
a15_14_1,dhrystone,1,A7_voltage,A15,1400000,1.009,Volts
a15_14_1,dhrystone,1,A7_energy,A15,1400000,130.946,Joules
a15_14_1,dhrystone,1,A15b_power,A15,1400000,0.427,Watts
a15_14_1,dhrystone,1,A15b_voltage,A15,1400000,1.009,Volts
a15_14_1,dhrystone,1,A15b_energy,A15,1400000,128.073,Joules
a15_14_1,dhrystone,1,A15a_power,A15,1400000,0.102,Watts
a15_14_1,dhrystone,1,A15a_voltage,A15,1400000,1.061,Volts
a15_14_1,dhrystone,1,A15a_energy,A15,1400000,30.472,Joules
a15_15_1,dhrystone,1,thread 0 score,A15,1500000,2415459,
a15_15_1,dhrystone,1,thread 0 DMIPS,A15,1500000,1375,
a15_15_1,dhrystone,1,time,A15,1500000,2.108193,seconds
a15_15_1,dhrystone,1,total DMIPS,A15,1500000,1375,
a15_15_1,dhrystone,1,total score,A15,1500000,2415459,
a15_15_1,dhrystone,1,execution_time,A15,1500000,2.2088599205,seconds
a15_15_1,dhrystone,1,A7_power,A15,1500000,0.509,Watts
a15_15_1,dhrystone,1,A7_voltage,A15,1500000,1.035,Volts
a15_15_1,dhrystone,1,A7_energy,A15,1500000,152.645,Joules
a15_15_1,dhrystone,1,A15b_power,A15,1500000,0.481,Watts
a15_15_1,dhrystone,1,A15b_voltage,A15,1500000,1.035,Volts
a15_15_1,dhrystone,1,A15b_energy,A15,1500000,144.392,Joules
a15_15_1,dhrystone,1,A15a_power,A15,1500000,0.111,Watts
a15_15_1,dhrystone,1,A15a_voltage,A15,1500000,1.062,Volts
a15_15_1,dhrystone,1,A15a_energy,A15,1500000,33.181,Joules
a15_16_1,dhrystone,1,thread 0 score,A15,1600000,2583979,
a15_16_1,dhrystone,1,thread 0 DMIPS,A15,1600000,1471,
a15_16_1,dhrystone,1,time,A15,1600000,1.978279,seconds
a15_16_1,dhrystone,1,total DMIPS,A15,1600000,1471,
a15_16_1,dhrystone,1,total score,A15,1600000,2583979,
a15_16_1,dhrystone,1,execution_time,A15,1600000,2.06114721298,seconds
a15_16_1,dhrystone,1,A7_power,A15,1600000,0.599,Watts
a15_16_1,dhrystone,1,A7_voltage,A15,1600000,1.073,Volts
a15_16_1,dhrystone,1,A7_energy,A15,1600000,179.664,Joules
a15_16_1,dhrystone,1,A15b_power,A15,1600000,0.568,Watts
a15_16_1,dhrystone,1,A15b_voltage,A15,1600000,1.073,Volts
a15_16_1,dhrystone,1,A15b_energy,A15,1600000,170.397,Joules
a15_16_1,dhrystone,1,A15a_power,A15,1600000,0.114,Watts
a15_16_1,dhrystone,1,A15a_voltage,A15,1600000,1.062,Volts
a15_16_1,dhrystone,1,A15a_energy,A15,1600000,34.125,Joules
a15_17_1,dhrystone,1,thread 0 score,A15,1700000,2732240,
a15_17_1,dhrystone,1,thread 0 DMIPS,A15,1700000,1555,
a15_17_1,dhrystone,1,time,A15,1700000,1.839591,seconds
a15_17_1,dhrystone,1,total DMIPS,A15,1700000,1555,
a15_17_1,dhrystone,1,total score,A15,1700000,2732240,
a15_17_1,dhrystone,1,execution_time,A15,1700000,1.91580200195,seconds
a15_17_1,dhrystone,1,A7_power,A15,1700000,0.694,Watts
a15_17_1,dhrystone,1,A7_voltage,A15,1700000,1.112,Volts
a15_17_1,dhrystone,1,A7_energy,A15,1700000,208.119,Joules
a15_17_1,dhrystone,1,A15b_power,A15,1700000,0.657,Watts
a15_17_1,dhrystone,1,A15b_voltage,A15,1700000,1.112,Volts
a15_17_1,dhrystone,1,A15b_energy,A15,1700000,197.146,Joules
a15_17_1,dhrystone,1,A15a_power,A15,1700000,0.124,Watts
a15_17_1,dhrystone,1,A15a_voltage,A15,1700000,1.062,Volts
a15_17_1,dhrystone,1,A15a_energy,A15,1700000,37.264,Joules
a15_18_1,dhrystone,1,thread 0 score,A15,1800000,2898551,
a15_18_1,dhrystone,1,thread 0 DMIPS,A15,1800000,1650,
a15_18_1,dhrystone,1,time,A15,1800000,1.734634,seconds
a15_18_1,dhrystone,1,total DMIPS,A15,1800000,1650,
a15_18_1,dhrystone,1,total score,A15,1800000,2898551,
a15_18_1,dhrystone,1,execution_time,A15,1800000,1.81605482101,seconds
a15_18_1,dhrystone,1,A7_power,A15,1800000,0.796,Watts
a15_18_1,dhrystone,1,A7_voltage,A15,1800000,1.15,Volts
a15_18_1,dhrystone,1,A7_energy,A15,1800000,199.047,Joules
a15_18_1,dhrystone,1,A15b_power,A15,1800000,0.765,Watts
a15_18_1,dhrystone,1,A15b_voltage,A15,1800000,1.15,Volts
a15_18_1,dhrystone,1,A15b_energy,A15,1800000,191.198,Joules
a15_18_1,dhrystone,1,A15a_power,A15,1800000,0.112,Watts
a15_18_1,dhrystone,1,A15a_voltage,A15,1800000,1.063,Volts
a15_18_1,dhrystone,1,A15a_energy,A15,1800000,28.1,Joules
a15_19_1,dhrystone,1,thread 0 score,A15,1900000,2577320,
a15_19_1,dhrystone,1,thread 0 DMIPS,A15,1900000,1467,
a15_19_1,dhrystone,1,time,A15,1900000,1.981298,seconds
a15_19_1,dhrystone,1,total DMIPS,A15,1900000,1467,
a15_19_1,dhrystone,1,total score,A15,1900000,2577320,
a15_19_1,dhrystone,1,execution_time,A15,1900000,2.04954695702,seconds
a15_19_1,dhrystone,1,A7_power,A15,1900000,0.617,Watts
a15_19_1,dhrystone,1,A7_voltage,A15,1900000,1.074,Volts
a15_19_1,dhrystone,1,A7_energy,A15,1900000,185.178,Joules
a15_19_1,dhrystone,1,A15b_power,A15,1900000,0.584,Watts
a15_19_1,dhrystone,1,A15b_voltage,A15,1900000,1.074,Volts
a15_19_1,dhrystone,1,A15b_energy,A15,1900000,175.127,Joules
a15_19_1,dhrystone,1,A15a_power,A15,1900000,0.124,Watts
a15_19_1,dhrystone,1,A15a_voltage,A15,1900000,1.062,Volts
a15_19_1,dhrystone,1,A15a_energy,A15,1900000,37.111,Joules
a7_5_1,dhrystone,1,thread 0 score,A7,500000,492854,
a7_5_1,dhrystone,1,thread 0 DMIPS,A7,500000,281,
a7_5_1,dhrystone,1,time,A7,500000,10.256704,seconds
a7_5_1,dhrystone,1,total DMIPS,A7,500000,281,
a7_5_1,dhrystone,1,total score,A7,500000,492854,
a7_5_1,dhrystone,1,execution_time,A7,500000,25.0617029667,seconds
a7_5_1,dhrystone,1,A7_power,A7,500000,0.007,Watts
a7_5_1,dhrystone,1,A7_voltage,A7,500000,1.079,Volts
a7_5_1,dhrystone,1,A7_energy,A7,500000,18.882,Joules
a7_5_1,dhrystone,1,A15b_power,A7,500000,0.009,Watts
a7_5_1,dhrystone,1,A15b_voltage,A7,500000,1.079,Volts
a7_5_1,dhrystone,1,A15b_energy,A7,500000,24.505,Joules
a7_5_1,dhrystone,1,A15a_power,A7,500000,0.052,Watts
a7_5_1,dhrystone,1,A15a_voltage,A7,500000,0.905,Volts
a7_5_1,dhrystone,1,A15a_energy,A7,500000,147.473,Joules
a7_6_1,dhrystone,1,thread 0 score,A7,600000,582751,
a7_6_1,dhrystone,1,thread 0 DMIPS,A7,600000,332,
a7_6_1,dhrystone,1,time,A7,600000,8.714256,seconds
a7_6_1,dhrystone,1,total DMIPS,A7,600000,332,
a7_6_1,dhrystone,1,total score,A7,600000,582751,
a7_6_1,dhrystone,1,execution_time,A7,600000,35.8779189587,seconds
a7_6_1,dhrystone,1,A7_power,A7,600000,0.006,Watts
a7_6_1,dhrystone,1,A7_voltage,A7,600000,1.08,Volts
a7_6_1,dhrystone,1,A7_energy,A7,600000,23.481,Joules
a7_6_1,dhrystone,1,A15b_power,A7,600000,0.008,Watts
a7_6_1,dhrystone,1,A15b_voltage,A7,600000,1.08,Volts
a7_6_1,dhrystone,1,A15b_energy,A7,600000,33.806,Joules
a7_6_1,dhrystone,1,A15a_power,A7,600000,0.054,Watts
a7_6_1,dhrystone,1,A15a_voltage,A7,600000,0.907,Volts
a7_6_1,dhrystone,1,A15a_energy,A7,600000,219.837,Joules
a7_7_1,dhrystone,1,thread 0 score,A7,700000,694927,
a7_7_1,dhrystone,1,thread 0 DMIPS,A7,700000,396,
a7_7_1,dhrystone,1,time,A7,700000,7.286867,seconds
a7_7_1,dhrystone,1,total DMIPS,A7,700000,396,
a7_7_1,dhrystone,1,total score,A7,700000,694927,
a7_7_1,dhrystone,1,execution_time,A7,700000,19.2950680256,seconds
a7_7_1,dhrystone,1,A7_power,A7,700000,0.006,Watts
a7_7_1,dhrystone,1,A7_voltage,A7,700000,1.078,Volts
a7_7_1,dhrystone,1,A7_energy,A7,700000,12.574,Joules
a7_7_1,dhrystone,1,A15b_power,A7,700000,0.008,Watts
a7_7_1,dhrystone,1,A15b_voltage,A7,700000,1.078,Volts
a7_7_1,dhrystone,1,A15b_energy,A7,700000,17.16,Joules
a7_7_1,dhrystone,1,A15a_power,A7,700000,0.076,Watts
a7_7_1,dhrystone,1,A15a_voltage,A7,700000,0.941,Volts
a7_7_1,dhrystone,1,A15a_energy,A7,700000,163.818,Joules
a7_8_1,dhrystone,1,thread 0 score,A7,800000,798722,
a7_8_1,dhrystone,1,thread 0 DMIPS,A7,800000,455,
a7_8_1,dhrystone,1,time,A7,800000,6.313284,seconds
a7_8_1,dhrystone,1,total DMIPS,A7,800000,455,
a7_8_1,dhrystone,1,total score,A7,800000,798722,
a7_8_1,dhrystone,1,execution_time,A7,800000,13.8935492039,seconds
a7_8_1,dhrystone,1,A7_power,A7,800000,0.006,Watts
a7_8_1,dhrystone,1,A7_voltage,A7,800000,1.079,Volts
a7_8_1,dhrystone,1,A7_energy,A7,800000,9.409,Joules
a7_8_1,dhrystone,1,A15b_power,A7,800000,0.007,Watts
a7_8_1,dhrystone,1,A15b_voltage,A7,800000,1.079,Volts
a7_8_1,dhrystone,1,A15b_energy,A7,800000,11.733,Joules
a7_8_1,dhrystone,1,A15a_power,A7,800000,0.099,Watts
a7_8_1,dhrystone,1,A15a_voltage,A7,800000,0.981,Volts
a7_8_1,dhrystone,1,A15a_energy,A7,800000,158.224,Joules
a7_9_1,dhrystone,1,thread 0 score,A7,900000,900901,
a7_9_1,dhrystone,1,thread 0 DMIPS,A7,900000,513,
a7_9_1,dhrystone,1,time,A7,900000,5.595976,seconds
a7_9_1,dhrystone,1,total DMIPS,A7,900000,513,
a7_9_1,dhrystone,1,total score,A7,900000,900901,
a7_9_1,dhrystone,1,execution_time,A7,900000,11.6891520023,seconds
a7_9_1,dhrystone,1,A7_power,A7,900000,0.005,Watts
a7_9_1,dhrystone,1,A7_voltage,A7,900000,1.08,Volts
a7_9_1,dhrystone,1,A7_energy,A7,900000,7.41,Joules
a7_9_1,dhrystone,1,A15b_power,A7,900000,0.008,Watts
a7_9_1,dhrystone,1,A15b_voltage,A7,900000,1.08,Volts
a7_9_1,dhrystone,1,A15b_energy,A7,900000,11.302,Joules
a7_9_1,dhrystone,1,A15a_power,A7,900000,0.121,Watts
a7_9_1,dhrystone,1,A15a_voltage,A7,900000,1.02,Volts
a7_9_1,dhrystone,1,A15a_energy,A7,900000,163.636,Joules
a7_10_1,dhrystone,1,thread 0 score,A7,1000000,1006036,
a7_10_1,dhrystone,1,thread 0 DMIPS,A7,1000000,573,
a7_10_1,dhrystone,1,time,A7,1000000,5.019269,seconds
a7_10_1,dhrystone,1,total DMIPS,A7,1000000,573,
a7_10_1,dhrystone,1,total score,A7,1000000,1006036,
a7_10_1,dhrystone,1,execution_time,A7,1000000,9.63808917999,seconds
a7_10_1,dhrystone,1,A7_power,A7,1000000,0.006,Watts
a7_10_1,dhrystone,1,A7_voltage,A7,1000000,1.081,Volts
a7_10_1,dhrystone,1,A7_energy,A7,1000000,7.32,Joules
a7_10_1,dhrystone,1,A15b_power,A7,1000000,0.008,Watts
a7_10_1,dhrystone,1,A15b_voltage,A7,1000000,1.081,Volts
a7_10_1,dhrystone,1,A15b_energy,A7,1000000,9.104,Joules
a7_10_1,dhrystone,1,A15a_power,A7,1000000,0.149,Watts
a7_10_1,dhrystone,1,A15a_voltage,A7,1000000,1.057,Volts
a7_10_1,dhrystone,1,A15a_energy,A7,1000000,171.3,Joules
a7_11_1,dhrystone,1,thread 0 score,A7,1100000,1104972,
a7_11_1,dhrystone,1,thread 0 DMIPS,A7,1100000,629,
a7_11_1,dhrystone,1,time,A7,1100000,4.557773,seconds
a7_11_1,dhrystone,1,total DMIPS,A7,1100000,629,
a7_11_1,dhrystone,1,total score,A7,1100000,1104972,
a7_11_1,dhrystone,1,execution_time,A7,1100000,8.3543419838,seconds
a7_11_1,dhrystone,1,A7_power,A7,1100000,0.006,Watts
a7_11_1,dhrystone,1,A7_voltage,A7,1100000,1.08,Volts
a7_11_1,dhrystone,1,A7_energy,A7,1100000,5.861,Joules
a7_11_1,dhrystone,1,A15b_power,A7,1100000,0.009,Watts
a7_11_1,dhrystone,1,A15b_voltage,A7,1100000,1.08,Volts
a7_11_1,dhrystone,1,A15b_energy,A7,1100000,8.676,Joules
a7_11_1,dhrystone,1,A15a_power,A7,1100000,0.18,Watts
a7_11_1,dhrystone,1,A15a_voltage,A7,1100000,1.095,Volts
a7_11_1,dhrystone,1,A15a_energy,A7,1100000,179.696,Joules
a7_12_1,dhrystone,1,thread 0 score,A7,1200000,1210654,
a7_12_1,dhrystone,1,thread 0 DMIPS,A7,1200000,689,
a7_12_1,dhrystone,1,time,A7,1200000,4.181791,seconds
a7_12_1,dhrystone,1,total DMIPS,A7,1200000,689,
a7_12_1,dhrystone,1,total score,A7,1200000,1210654,
a7_12_1,dhrystone,1,execution_time,A7,1200000,7.34910392761,seconds
a7_12_1,dhrystone,1,A7_power,A7,1200000,0.007,Watts
a7_12_1,dhrystone,1,A7_voltage,A7,1200000,1.081,Volts
a7_12_1,dhrystone,1,A7_energy,A7,1200000,5.583,Joules
a7_12_1,dhrystone,1,A15b_power,A7,1200000,0.008,Watts
a7_12_1,dhrystone,1,A15b_voltage,A7,1200000,1.081,Volts
a7_12_1,dhrystone,1,A15b_energy,A7,1200000,7.171,Joules
a7_12_1,dhrystone,1,A15a_power,A7,1200000,0.212,Watts
a7_12_1,dhrystone,1,A15a_voltage,A7,1200000,1.132,Volts
a7_12_1,dhrystone,1,A15a_energy,A7,1200000,180.483,Joules
a7_13_1,dhrystone,1,thread 0 score,A7,1300000,1307190,
a7_13_1,dhrystone,1,thread 0 DMIPS,A7,1300000,744,
a7_13_1,dhrystone,1,time,A7,1300000,3.859336,seconds
a7_13_1,dhrystone,1,total DMIPS,A7,1300000,744,
a7_13_1,dhrystone,1,total score,A7,1300000,1307190,
a7_13_1,dhrystone,1,execution_time,A7,1300000,7.18877005577,seconds
a7_13_1,dhrystone,1,A7_power,A7,1300000,0.006,Watts
a7_13_1,dhrystone,1,A7_voltage,A7,1300000,1.081,Volts
a7_13_1,dhrystone,1,A7_energy,A7,1300000,5.519,Joules
a7_13_1,dhrystone,1,A15b_power,A7,1300000,0.009,Watts
a7_13_1,dhrystone,1,A15b_voltage,A7,1300000,1.081,Volts
a7_13_1,dhrystone,1,A15b_energy,A7,1300000,7.407,Joules
a7_13_1,dhrystone,1,A15a_power,A7,1300000,0.253,Watts
a7_13_1,dhrystone,1,A15a_voltage,A7,1300000,1.182,Volts
