id,workload,iteration,metric,core,freq,value,units
a7_13_1,dhrystone,2,A15a_energy,A7,1300000,227.071,Joules
A15_8_1,dhrystone,3,thread 0 score,A15,800000,1285347,
A15_8_1,dhrystone,3,thread 0 DMIPS,A15,800000,732,
A15_8_1,dhrystone,3,time,A15,800000,3.920941,seconds
A15_8_1,dhrystone,3,total DMIPS,A15,800000,732,
A15_8_1,dhrystone,3,total score,A15,800000,1285347,
A15_8_1,dhrystone,3,execution_time,A15,800000,3.98288488388,seconds
A15_8_1,dhrystone,3,A7_power,A15,800000,0.191,Watts
A15_8_1,dhrystone,3,A7_voltage,A15,800000,0.904,Volts
A15_8_1,dhrystone,3,A7_energy,A15,800000,95.636,Joules
A15_8_1,dhrystone,3,A15b_power,A15,800000,0.217,Watts
A15_8_1,dhrystone,3,A15b_voltage,A15,800000,0.904,Volts
A15_8_1,dhrystone,3,A15b_energy,A15,800000,108.648,Joules
A15_8_1,dhrystone,3,A15a_power,A15,800000,0.171,Watts
A15_8_1,dhrystone,3,A15a_voltage,A15,800000,1.183,Volts
A15_8_1,dhrystone,3,A15a_energy,A15,800000,85.338,Joules
A15_9_1,dhrystone,3,thread 0 score,A15,900000,1445087,
A15_9_1,dhrystone,3,thread 0 DMIPS,A15,900000,822,
A15_9_1,dhrystone,3,time,A15,900000,3.488889,seconds
A15_9_1,dhrystone,3,total DMIPS,A15,900000,822,
A15_9_1,dhrystone,3,total score,A15,900000,1445087,
A15_9_1,dhrystone,3,execution_time,A15,900000,3.58491396904,seconds
A15_9_1,dhrystone,3,A7_power,A15,900000,0.203,Watts
A15_9_1,dhrystone,3,A7_voltage,A15,900000,0.903,Volts
A15_9_1,dhrystone,3,A7_energy,A15,900000,91.202,Joules
A15_9_1,dhrystone,3,A15b_power,A15,900000,0.248,Watts
A15_9_1,dhrystone,3,A15b_voltage,A15,900000,0.903,Volts
A15_9_1,dhrystone,3,A15b_energy,A15,900000,111.671,Joules
A15_9_1,dhrystone,3,A15a_power,A15,900000,0.163,Watts
A15_9_1,dhrystone,3,A15a_voltage,A15,900000,1.183,Volts
A15_9_1,dhrystone,3,A15a_energy,A15,900000,73.257,Joules
A15_10_1,dhrystone,3,thread 0 score,A15,1000000,1605136,
A15_10_1,dhrystone,3,thread 0 DMIPS,A15,1000000,914,
A15_10_1,dhrystone,3,time,A15,1000000,3.143635,seconds
A15_10_1,dhrystone,3,total DMIPS,A15,1000000,914,
A15_10_1,dhrystone,3,total score,A15,1000000,1605136,
A15_10_1,dhrystone,3,execution_time,A15,1000000,3.24524211884,seconds
A15_10_1,dhrystone,3,A7_power,A15,1000000,0.249,Watts
A15_10_1,dhrystone,3,A7_voltage,A15,1000000,0.928,Volts
A15_10_1,dhrystone,3,A7_energy,A15,1000000,99.445,Joules
A15_10_1,dhrystone,3,A15b_power,A15,1000000,0.27,Watts
A15_10_1,dhrystone,3,A15b_voltage,A15,1000000,0.928,Volts
A15_10_1,dhrystone,3,A15b_energy,A15,1000000,108.196,Joules
A15_10_1,dhrystone,3,A15a_power,A15,1000000,0.168,Watts
A15_10_1,dhrystone,3,A15a_voltage,A15,1000000,1.184,Volts
A15_10_1,dhrystone,3,A15a_energy,A15,1000000,67.395,Joules
A15_11_1,dhrystone,3,thread 0 score,A15,1100000,1763668,
A15_11_1,dhrystone,3,thread 0 DMIPS,A15,1100000,1004,
A15_11_1,dhrystone,3,time,A15,1100000,2.85992,seconds
A15_11_1,dhrystone,3,total DMIPS,A15,1100000,1004,
A15_11_1,dhrystone,3,total score,A15,1100000,1763668,
A15_11_1,dhrystone,3,execution_time,A15,1100000,2.97795200348,seconds
A15_11_1,dhrystone,3,A7_power,A15,1100000,0.292,Watts
A15_11_1,dhrystone,3,A7_voltage,A15,1100000,0.953,Volts
A15_11_1,dhrystone,3,A7_energy,A15,1100000,116.727,Joules
A15_11_1,dhrystone,3,A15b_power,A15,1100000,0.33,Watts
A15_11_1,dhrystone,3,A15b_voltage,A15,1100000,0.953,Volts
A15_11_1,dhrystone,3,A15b_energy,A15,1100000,131.894,Joules
A15_11_1,dhrystone,3,A15a_power,A15,1100000,0.168,Watts
A15_11_1,dhrystone,3,A15a_voltage,A15,1100000,1.184,Volts
A15_11_1,dhrystone,3,A15a_energy,A15,1100000,67.294,Joules
A15_12_1,dhrystone,3,thread 0 score,A15,1200000,1904762,
A15_12_1,dhrystone,3,thread 0 DMIPS,A15,1200000,1084,
A15_12_1,dhrystone,3,time,A15,1200000,2.6574,seconds
A15_12_1,dhrystone,3,total DMIPS,A15,1200000,1084,
A15_12_1,dhrystone,3,total score,A15,1200000,1904762,
A15_12_1,dhrystone,3,execution_time,A15,1200000,2.75238895416,seconds
A15_12_1,dhrystone,3,A7_power,A15,1200000,0.348,Watts
A15_12_1,dhrystone,3,A7_voltage,A15,1200000,0.977,Volts
A15_12_1,dhrystone,3,A7_energy,A15,1200000,139.249,Joules
A15_12_1,dhrystone,3,A15b_power,A15,1200000,0.364,Watts
A15_12_1,dhrystone,3,A15b_voltage,A15,1200000,0.977,Volts
A15_12_1,dhrystone,3,A15b_energy,A15,1200000,145.445,Joules
A15_12_1,dhrystone,3,A15a_power,A15,1200000,0.18,Watts
A15_12_1,dhrystone,3,A15a_voltage,A15,1200000,1.185,Volts
A15_12_1,dhrystone,3,A15a_energy,A15,1200000,71.86,Joules
a15_13_1,dhrystone,3,thread 0 score,A15,1300000,2079002,
a15_13_1,dhrystone,3,thread 0 DMIPS,A15,1300000,1183,
a15_13_1,dhrystone,3,time,A15,1300000,2.436995,seconds
a15_13_1,dhrystone,3,total DMIPS,A15,1300000,1183,
a15_13_1,dhrystone,3,total score,A15,1300000,2079002,
a15_13_1,dhrystone,3,execution_time,A15,1300000,2.52373981476,seconds
a15_13_1,dhrystone,3,A7_power,A15,1300000,0.41,Watts
a15_13_1,dhrystone,3,A7_voltage,A15,1300000,0.997,Volts
a15_13_1,dhrystone,3,A7_energy,A15,1300000,143.413,Joules
a15_13_1,dhrystone,3,A15b_power,A15,1300000,0.394,Watts
a15_13_1,dhrystone,3,A15b_voltage,A15,1300000,0.997,Volts
a15_13_1,dhrystone,3,A15b_energy,A15,1300000,137.848,Joules
a15_13_1,dhrystone,3,A15a_power,A15,1300000,0.175,Watts
a15_13_1,dhrystone,3,A15a_voltage,A15,1300000,1.185,Volts
a15_13_1,dhrystone,3,A15a_energy,A15,1300000,61.287,Joules
a15_14_1,dhrystone,3,thread 0 score,A15,1400000,2242152,
a15_14_1,dhrystone,3,thread 0 DMIPS,A15,1400000,1276,
a15_14_1,dhrystone,3,time,A15,1400000,2.265104,seconds
a15_14_1,dhrystone,3,total DMIPS,A15,1400000,1276,
a15_14_1,dhrystone,3,total score,A15,1400000,2242152,
a15_14_1,dhrystone,3,execution_time,A15,1400000,2.34538412094,seconds
a15_14_1,dhrystone,3,A7_power,A15,1400000,0.457,Watts
a15_14_1,dhrystone,3,A7_voltage,A15,1400000,1.01,Volts
a15_14_1,dhrystone,3,A7_energy,A15,1400000,159.807,Joules
a15_14_1,dhrystone,3,A15b_power,A15,1400000,0.437,Watts
a15_14_1,dhrystone,3,A15b_voltage,A15,1400000,1.01,Volts
a15_14_1,dhrystone,3,A15b_energy,A15,1400000,152.891,Joules
a15_14_1,dhrystone,3,A15a_power,A15,1400000,0.19,Watts
a15_14_1,dhrystone,3,A15a_voltage,A15,1400000,1.185,Volts
a15_14_1,dhrystone,3,A15a_energy,A15,1400000,66.356,Joules
a15_15_1,dhrystone,3,thread 0 score,A15,1500000,2403846,
a15_15_1,dhrystone,3,thread 0 DMIPS,A15,1500000,1368,
a15_15_1,dhrystone,3,time,A15,1500000,2.113716,seconds
a15_15_1,dhrystone,3,total DMIPS,A15,1500000,1368,
a15_15_1,dhrystone,3,total score,A15,1500000,2403846,
a15_15_1,dhrystone,3,execution_time,A15,1500000,2.20680403709,seconds
a15_15_1,dhrystone,3,A7_power,A15,1500000,0.519,Watts
a15_15_1,dhrystone,3,A7_voltage,A15,1500000,1.036,Volts
a15_15_1,dhrystone,3,A7_energy,A15,1500000,155.684,Joules
a15_15_1,dhrystone,3,A15b_power,A15,1500000,0.486,Watts
a15_15_1,dhrystone,3,A15b_voltage,A15,1500000,1.036,Volts
a15_15_1,dhrystone,3,A15b_energy,A15,1500000,145.887,Joules
a15_15_1,dhrystone,3,A15a_power,A15,1500000,0.192,Watts
a15_15_1,dhrystone,3,A15a_voltage,A15,1500000,1.186,Volts
a15_15_1,dhrystone,3,A15a_energy,A15,1500000,57.521,Joules
a15_16_1,dhrystone,3,thread 0 score,A15,1600000,2570694,
a15_16_1,dhrystone,3,thread 0 DMIPS,A15,1600000,1463,
a15_16_1,dhrystone,3,time,A15,1600000,1.954538,seconds
a15_16_1,dhrystone,3,total DMIPS,A15,1600000,1463,
a15_16_1,dhrystone,3,total score,A15,1600000,2570694,
a15_16_1,dhrystone,3,execution_time,A15,1600000,2.03453207016,seconds
a15_16_1,dhrystone,3,A7_power,A15,1600000,0.606,Watts
a15_16_1,dhrystone,3,A7_voltage,A15,1600000,1.074,Volts
a15_16_1,dhrystone,3,A7_energy,A15,1600000,181.832,Joules
a15_16_1,dhrystone,3,A15b_power,A15,1600000,0.566,Watts
a15_16_1,dhrystone,3,A15b_voltage,A15,1600000,1.074,Volts
a15_16_1,dhrystone,3,A15b_energy,A15,1600000,169.883,Joules
a15_16_1,dhrystone,3,A15a_power,A15,1600000,0.19,Watts
a15_16_1,dhrystone,3,A15a_voltage,A15,1600000,1.186,Volts
a15_16_1,dhrystone,3,A15a_energy,A15,1600000,56.918,Joules
a15_17_1,dhrystone,3,thread 0 score,A15,1700000,2739726,
a15_17_1,dhrystone,3,thread 0 DMIPS,A15,1700000,1559,
a15_17_1,dhrystone,3,time,A15,1700000,1.83731,seconds
a15_17_1,dhrystone,3,total DMIPS,A15,1700000,1559,
a15_17_1,dhrystone,3,total score,A15,1700000,2739726,
a15_17_1,dhrystone,3,execution_time,A15,1700000,1.90624904633,seconds
a15_17_1,dhrystone,3,A7_power,A15,1700000,0.696,Watts
a15_17_1,dhrystone,3,A7_voltage,A15,1700000,1.113,Volts
a15_17_1,dhrystone,3,A7_energy,A15,1700000,208.675,Joules
a15_17_1,dhrystone,3,A15b_power,A15,1700000,0.659,Watts
a15_17_1,dhrystone,3,A15b_voltage,A15,1700000,1.113,Volts
a15_17_1,dhrystone,3,A15b_energy,A15,1700000,197.567,Joules
a15_17_1,dhrystone,3,A15a_power,A15,1700000,0.192,Watts
a15_17_1,dhrystone,3,A15a_voltage,A15,1700000,1.186,Volts
a15_17_1,dhrystone,3,A15a_energy,A15,1700000,57.618,Joules
a15_18_1,dhrystone,3,thread 0 score,A15,1800000,2890173,
a15_18_1,dhrystone,3,thread 0 DMIPS,A15,1800000,1645,
a15_18_1,dhrystone,3,time,A15,1800000,1.735985,seconds
a15_18_1,dhrystone,3,total DMIPS,A15,1800000,1645,
a15_18_1,dhrystone,3,total score,A15,1800000,2890173,
a15_18_1,dhrystone,3,execution_time,A15,1800000,1.82371711731,seconds
a15_18_1,dhrystone,3,A7_power,A15,1800000,0.809,Watts
a15_18_1,dhrystone,3,A7_voltage,A15,1800000,1.15,Volts
a15_18_1,dhrystone,3,A7_energy,A15,1800000,202.238,Joules
a15_18_1,dhrystone,3,A15b_power,A15,1800000,0.776,Watts
a15_18_1,dhrystone,3,A15b_voltage,A15,1800000,1.15,Volts
a15_18_1,dhrystone,3,A15b_energy,A15,1800000,193.942,Joules
a15_18_1,dhrystone,3,A15a_power,A15,1800000,0.191,Watts
a15_18_1,dhrystone,3,A15a_voltage,A15,1800000,1.186,Volts
a15_18_1,dhrystone,3,A15a_energy,A15,1800000,47.695,Joules
a15_19_1,dhrystone,3,thread 0 score,A15,1900000,2577320,
a15_19_1,dhrystone,3,thread 0 DMIPS,A15,1900000,1467,
a15_19_1,dhrystone,3,time,A15,1900000,1.963785,seconds
a15_19_1,dhrystone,3,total DMIPS,A15,1900000,1467,
a15_19_1,dhrystone,3,total score,A15,1900000,2577320,
a15_19_1,dhrystone,3,execution_time,A15,1900000,2.04960513115,seconds
a15_19_1,dhrystone,3,A7_power,A15,1900000,0.626,Watts
a15_19_1,dhrystone,3,A7_voltage,A15,1900000,1.073,Volts
a15_19_1,dhrystone,3,A7_energy,A15,1900000,187.811,Joules
a15_19_1,dhrystone,3,A15b_power,A15,1900000,0.587,Watts
a15_19_1,dhrystone,3,A15b_voltage,A15,1900000,1.073,Volts
a15_19_1,dhrystone,3,A15b_energy,A15,1900000,176.164,Joules
a15_19_1,dhrystone,3,A15a_power,A15,1900000,0.206,Watts
a15_19_1,dhrystone,3,A15a_voltage,A15,1900000,1.184,Volts
a15_19_1,dhrystone,3,A15a_energy,A15,1900000,61.868,Joules
a7_5_1,dhrystone,3,thread 0 score,A7,500000,488759,
a7_5_1,dhrystone,3,thread 0 DMIPS,A7,500000,278,
a7_5_1,dhrystone,3,time,A7,500000,10.34248,seconds
a7_5_1,dhrystone,3,total DMIPS,A7,500000,278,
a7_5_1,dhrystone,3,total score,A7,500000,488759,
a7_5_1,dhrystone,3,execution_time,A7,500000,30.558740139,seconds
a7_5_1,dhrystone,3,A7_power,A7,500000,0.006,Watts
a7_5_1,dhrystone,3,A7_voltage,A7,500000,1.075,Volts
a7_5_1,dhrystone,3,A7_energy,A7,500000,21.707,Joules
a7_5_1,dhrystone,3,A15b_power,A7,500000,0.009,Watts
a7_5_1,dhrystone,3,A15b_voltage,A7,500000,1.075,Volts
a7_5_1,dhrystone,3,A15b_energy,A7,500000,30.37,Joules
a7_5_1,dhrystone,3,A15a_power,A7,500000,0.05,Watts
a7_5_1,dhrystone,3,A15a_voltage,A7,500000,0.9,Volts
a7_5_1,dhrystone,3,A15a_energy,A7,500000,173.484,Joules
a7_6_1,dhrystone,3,thread 0 score,A7,600000,589275,
a7_6_1,dhrystone,3,thread 0 DMIPS,A7,600000,335,
a7_6_1,dhrystone,3,time,A7,600000,8.62549,seconds
a7_6_1,dhrystone,3,total DMIPS,A7,600000,335,
a7_6_1,dhrystone,3,total score,A7,600000,589275,
a7_6_1,dhrystone,3,execution_time,A7,600000,20.9191570282,seconds
a7_6_1,dhrystone,3,A7_power,A7,600000,0.006,Watts
a7_6_1,dhrystone,3,A7_voltage,A7,600000,1.077,Volts
a7_6_1,dhrystone,3,A7_energy,A7,600000,15.421,Joules
a7_6_1,dhrystone,3,A15b_power,A7,600000,0.007,Watts
a7_6_1,dhrystone,3,A15b_voltage,A7,600000,1.077,Volts
a7_6_1,dhrystone,3,A15b_energy,A7,600000,20.21,Joules
a7_6_1,dhrystone,3,A15a_power,A7,600000,0.057,Watts
a7_6_1,dhrystone,3,A15a_voltage,A7,600000,0.904,Volts
a7_6_1,dhrystone,3,A15a_energy,A7,600000,153.994,Joules
a7_7_1,dhrystone,3,thread 0 score,A7,700000,690608,
a7_7_1,dhrystone,3,thread 0 DMIPS,A7,700000,393,
a7_7_1,dhrystone,3,time,A7,700000,7.302548,seconds
a7_7_1,dhrystone,3,total DMIPS,A7,700000,393,
a7_7_1,dhrystone,3,total score,A7,700000,690608,
a7_7_1,dhrystone,3,execution_time,A7,700000,16.8205060959,seconds
a7_7_1,dhrystone,3,A7_power,A7,700000,0.005,Watts
a7_7_1,dhrystone,3,A7_voltage,A7,700000,1.078,Volts
a7_7_1,dhrystone,3,A7_energy,A7,700000,10.691,Joules
a7_7_1,dhrystone,3,A15b_power,A7,700000,0.008,Watts
a7_7_1,dhrystone,3,A15b_voltage,A7,700000,1.078,Volts
a7_7_1,dhrystone,3,A15b_energy,A7,700000,15.051,Joules
a7_7_1,dhrystone,3,A15a_power,A7,700000,0.077,Watts
a7_7_1,dhrystone,3,A15a_voltage,A7,700000,0.942,Volts
a7_7_1,dhrystone,3,A15a_energy,A7,700000,150.836,Joules
a7_8_1,dhrystone,3,thread 0 score,A7,800000,791139,
a7_8_1,dhrystone,3,thread 0 DMIPS,A7,800000,450,
a7_8_1,dhrystone,3,time,A7,800000,6.372824,seconds
a7_8_1,dhrystone,3,total DMIPS,A7,800000,450,
a7_8_1,dhrystone,3,total score,A7,800000,791139,
a7_8_1,dhrystone,3,execution_time,A7,800000,14.8028080463,seconds
a7_8_1,dhrystone,3,A7_power,A7,800000,0.006,Watts
a7_8_1,dhrystone,3,A7_voltage,A7,800000,1.076,Volts
a7_8_1,dhrystone,3,A7_energy,A7,800000,9.795,Joules
a7_8_1,dhrystone,3,A15b_power,A7,800000,0.008,Watts
a7_8_1,dhrystone,3,A15b_voltage,A7,800000,1.076,Volts
a7_8_1,dhrystone,3,A15b_energy,A7,800000,13.218,Joules
a7_8_1,dhrystone,3,A15a_power,A7,800000,0.097,Watts
a7_8_1,dhrystone,3,A15a_voltage,A7,800000,0.978,Volts
a7_8_1,dhrystone,3,A15a_energy,A7,800000,164.683,Joules
a7_9_1,dhrystone,3,thread 0 score,A7,900000,892061,
a7_9_1,dhrystone,3,thread 0 DMIPS,A7,900000,508,
a7_9_1,dhrystone,3,time,A7,900000,5.652612,seconds
a7_9_1,dhrystone,3,total DMIPS,A7,900000,508,
a7_9_1,dhrystone,3,total score,A7,900000,892061,
a7_9_1,dhrystone,3,execution_time,A7,900000,12.986770153,seconds
a7_9_1,dhrystone,3,A7_power,A7,900000,0.005,Watts
a7_9_1,dhrystone,3,A7_voltage,A7,900000,1.076,Volts
a7_9_1,dhrystone,3,A7_energy,A7,900000,8.079,Joules
a7_9_1,dhrystone,3,A15b_power,A7,900000,0.008,Watts
a7_9_1,dhrystone,3,A15b_voltage,A7,900000,1.076,Volts
a7_9_1,dhrystone,3,A15b_energy,A7,900000,12.343,Joules
a7_9_1,dhrystone,3,A15a_power,A7,900000,0.121,Watts
a7_9_1,dhrystone,3,A15a_voltage,A7,900000,1.016,Volts
a7_9_1,dhrystone,3,A15a_energy,A7,900000,181.279,Joules
a7_10_1,dhrystone,3,thread 0 score,A7,1000000,994036,
a7_10_1,dhrystone,3,thread 0 DMIPS,A7,1000000,566,
a7_10_1,dhrystone,3,time,A7,1000000,5.075049,seconds
a7_10_1,dhrystone,3,total DMIPS,A7,1000000,566,
a7_10_1,dhrystone,3,total score,A7,1000000,994036,
a7_10_1,dhrystone,3,execution_time,A7,1000000,11.1871128082,seconds
a7_10_1,dhrystone,3,A7_power,A7,1000000,0.006,Watts
a7_10_1,dhrystone,3,A7_voltage,A7,1000000,1.079,Volts
a7_10_1,dhrystone,3,A7_energy,A7,1000000,7.718,Joules
a7_10_1,dhrystone,3,A15b_power,A7,1000000,0.008,Watts
a7_10_1,dhrystone,3,A15b_voltage,A7,1000000,1.079,Volts
a7_10_1,dhrystone,3,A15b_energy,A7,1000000,9.738,Joules
a7_10_1,dhrystone,3,A15a_power,A7,1000000,0.147,Watts
a7_10_1,dhrystone,3,A15a_voltage,A7,1000000,1.055,Volts
a7_10_1,dhrystone,3,A15a_energy,A7,1000000,184.162,Joules
a7_11_1,dhrystone,3,thread 0 score,A7,1100000,1098901,
a7_11_1,dhrystone,3,thread 0 DMIPS,A7,1100000,625,
a7_11_1,dhrystone,3,time,A7,1100000,4.592538,seconds
a7_11_1,dhrystone,3,total DMIPS,A7,1100000,625,
a7_11_1,dhrystone,3,total score,A7,1100000,1098901,
a7_11_1,dhrystone,3,execution_time,A7,1100000,9.6378839016,seconds
a7_11_1,dhrystone,3,A7_power,A7,1100000,0.006,Watts
a7_11_1,dhrystone,3,A7_voltage,A7,1100000,1.079,Volts
a7_11_1,dhrystone,3,A7_energy,A7,1100000,6.823,Joules
a7_11_1,dhrystone,3,A15b_power,A7,1100000,0.008,Watts
a7_11_1,dhrystone,3,A15b_voltage,A7,1100000,1.079,Volts
a7_11_1,dhrystone,3,A15b_energy,A7,1100000,9.04,Joules
a7_11_1,dhrystone,3,A15a_power,A7,1100000,0.174,Watts
a7_11_1,dhrystone,3,A15a_voltage,A7,1100000,1.093,Volts
a7_11_1,dhrystone,3,A15a_energy,A7,1100000,191.366,Joules
a7_12_1,dhrystone,3,thread 0 score,A7,1200000,1201923,
a7_12_1,dhrystone,3,thread 0 DMIPS,A7,1200000,684,
a7_12_1,dhrystone,3,time,A7,1200000,4.205603,seconds
a7_12_1,dhrystone,3,total DMIPS,A7,1200000,684,
a7_12_1,dhrystone,3,total score,A7,1200000,1201923,
a7_12_1,dhrystone,3,execution_time,A7,1200000,9.93149900436,seconds
a7_12_1,dhrystone,3,A7_power,A7,1200000,0.006,Watts
a7_12_1,dhrystone,3,A7_voltage,A7,1200000,1.076,Volts
a7_12_1,dhrystone,3,A7_energy,A7,1200000,7.175,Joules
a7_12_1,dhrystone,3,A15b_power,A7,1200000,0.009,Watts
a7_12_1,dhrystone,3,A15b_voltage,A7,1200000,1.076,Volts
a7_12_1,dhrystone,3,A15b_energy,A7,1200000,9.862,Joules
a7_12_1,dhrystone,3,A15a_power,A7,1200000,0.2,Watts
a7_12_1,dhrystone,3,A15a_voltage,A7,1200000,1.127,Volts
a7_12_1,dhrystone,3,A15a_energy,A7,1200000,230.318,Joules
a7_13_1,dhrystone,3,thread 0 score,A7,1300000,1295337,
a7_13_1,dhrystone,3,thread 0 DMIPS,A7,1300000,737,
a7_13_1,dhrystone,3,time,A7,1300000,3.888362,seconds
a7_13_1,dhrystone,3,total DMIPS,A7,1300000,737,
a7_13_1,dhrystone,3,total score,A7,1300000,1295337,
a7_13_1,dhrystone,3,execution_time,A7,1300000,8.30477619171,seconds
a7_13_1,dhrystone,3,A7_power,A7,1300000,0.006,Watts
a7_13_1,dhrystone,3,A7_voltage,A7,1300000,1.076,Volts
a7_13_1,dhrystone,3,A7_energy,A7,1300000,5.706,Joules
a7_13_1,dhrystone,3,A15b_power,A7,1300000,0.008,Watts
a7_13_1,dhrystone,3,A15b_voltage,A7,1300000,1.077,Volts
a7_13_1,dhrystone,3,A15b_energy,A7,1300000,7.643,Joules
a7_13_1,dhrystone,3,A15a_power,A7,1300000,0.245,Watts
a7_13_1,dhrystone,3,A15a_voltage,A7,1300000,1.177,Volts
