id,workload,iteration,metric,core,freq,value,units
a7_13_1,dhrystone,3,A15a_energy,A7,1300000,232.612,Joules
A15_8_1,dhrystone,4,thread 0 score,A15,800000,1285347,
A15_8_1,dhrystone,4,thread 0 DMIPS,A15,800000,732,
A15_8_1,dhrystone,4,time,A15,800000,3.920081,seconds
A15_8_1,dhrystone,4,total DMIPS,A15,800000,732,
A15_8_1,dhrystone,4,total score,A15,800000,1285347,
A15_8_1,dhrystone,4,execution_time,A15,800000,4.01255106926,seconds
A15_8_1,dhrystone,4,A7_power,A15,800000,0.19,Watts
A15_8_1,dhrystone,4,A7_voltage,A15,800000,0.9,Volts
A15_8_1,dhrystone,4,A7_energy,A15,800000,94.899,Joules
A15_8_1,dhrystone,4,A15b_power,A15,800000,0.215,Watts
A15_8_1,dhrystone,4,A15b_voltage,A15,800000,0.9,Volts
A15_8_1,dhrystone,4,A15b_energy,A15,800000,107.53,Joules
A15_8_1,dhrystone,4,A15a_power,A15,800000,0.164,Watts
A15_8_1,dhrystone,4,A15a_voltage,A15,800000,1.18,Volts
A15_8_1,dhrystone,4,A15a_energy,A15,800000,81.92,Joules
A15_9_1,dhrystone,4,thread 0 score,A15,900000,1445087,
A15_9_1,dhrystone,4,thread 0 DMIPS,A15,900000,822,
A15_9_1,dhrystone,4,time,A15,900000,3.492228,seconds
A15_9_1,dhrystone,4,total DMIPS,A15,900000,822,
A15_9_1,dhrystone,4,total score,A15,900000,1445087,
A15_9_1,dhrystone,4,execution_time,A15,900000,3.57436299324,seconds
A15_9_1,dhrystone,4,A7_power,A15,900000,0.204,Watts
A15_9_1,dhrystone,4,A7_voltage,A15,900000,0.9,Volts
A15_9_1,dhrystone,4,A7_energy,A15,900000,91.634,Joules
A15_9_1,dhrystone,4,A15b_power,A15,900000,0.239,Watts
A15_9_1,dhrystone,4,A15b_voltage,A15,900000,0.9,Volts
A15_9_1,dhrystone,4,A15b_energy,A15,900000,107.549,Joules
A15_9_1,dhrystone,4,A15a_power,A15,900000,0.167,Watts
A15_9_1,dhrystone,4,A15a_voltage,A15,900000,1.18,Volts
A15_9_1,dhrystone,4,A15a_energy,A15,900000,75.02,Joules
A15_10_1,dhrystone,4,thread 0 score,A15,1000000,1602564,
A15_10_1,dhrystone,4,thread 0 DMIPS,A15,1000000,912,
A15_10_1,dhrystone,4,time,A15,1000000,3.144301,seconds
A15_10_1,dhrystone,4,total DMIPS,A15,1000000,912,
A15_10_1,dhrystone,4,total score,A15,1000000,1602564,
A15_10_1,dhrystone,4,execution_time,A15,1000000,3.27037382126,seconds
A15_10_1,dhrystone,4,A7_power,A15,1000000,0.244,Watts
A15_10_1,dhrystone,4,A7_voltage,A15,1000000,0.928,Volts
A15_10_1,dhrystone,4,A7_energy,A15,1000000,97.506,Joules
A15_10_1,dhrystone,4,A15b_power,A15,1000000,0.283,Watts
A15_10_1,dhrystone,4,A15b_voltage,A15,1000000,0.928,Volts
A15_10_1,dhrystone,4,A15b_energy,A15,1000000,113.083,Joules
A15_10_1,dhrystone,4,A15a_power,A15,1000000,0.159,Watts
A15_10_1,dhrystone,4,A15a_voltage,A15,1000000,1.184,Volts
A15_10_1,dhrystone,4,A15a_energy,A15,1000000,63.754,Joules
A15_11_1,dhrystone,4,thread 0 score,A15,1100000,1748252,
A15_11_1,dhrystone,4,thread 0 DMIPS,A15,1100000,995,
A15_11_1,dhrystone,4,time,A15,1100000,2.888487,seconds
A15_11_1,dhrystone,4,total DMIPS,A15,1100000,995,
A15_11_1,dhrystone,4,total score,A15,1100000,1748252,
A15_11_1,dhrystone,4,execution_time,A15,1100000,2.96270895004,seconds
A15_11_1,dhrystone,4,A7_power,A15,1100000,0.292,Watts
A15_11_1,dhrystone,4,A7_voltage,A15,1100000,0.953,Volts
A15_11_1,dhrystone,4,A7_energy,A15,1100000,116.616,Joules
A15_11_1,dhrystone,4,A15b_power,A15,1100000,0.323,Watts
A15_11_1,dhrystone,4,A15b_voltage,A15,1100000,0.953,Volts
A15_11_1,dhrystone,4,A15b_energy,A15,1100000,129.002,Joules
A15_11_1,dhrystone,4,A15a_power,A15,1100000,0.172,Watts
A15_11_1,dhrystone,4,A15a_voltage,A15,1100000,1.184,Volts
A15_11_1,dhrystone,4,A15a_energy,A15,1100000,68.972,Joules
A15_12_1,dhrystone,4,thread 0 score,A15,1200000,1930502,
A15_12_1,dhrystone,4,thread 0 DMIPS,A15,1200000,1099,
A15_12_1,dhrystone,4,time,A15,1200000,2.624415,seconds
A15_12_1,dhrystone,4,total DMIPS,A15,1200000,1099,
A15_12_1,dhrystone,4,total score,A15,1200000,1930502,
A15_12_1,dhrystone,4,execution_time,A15,1200000,2.6989440918,seconds
A15_12_1,dhrystone,4,A7_power,A15,1200000,0.338,Watts
A15_12_1,dhrystone,4,A7_voltage,A15,1200000,0.978,Volts
A15_12_1,dhrystone,4,A7_energy,A15,1200000,118.283,Joules
A15_12_1,dhrystone,4,A15b_power,A15,1200000,0.359,Watts
A15_12_1,dhrystone,4,A15b_voltage,A15,1200000,0.978,Volts
A15_12_1,dhrystone,4,A15b_energy,A15,1200000,125.742,Joules
A15_12_1,dhrystone,4,A15a_power,A15,1200000,0.164,Watts
A15_12_1,dhrystone,4,A15a_voltage,A15,1200000,1.186,Volts
A15_12_1,dhrystone,4,A15a_energy,A15,1200000,57.388,Joules
a15_13_1,dhrystone,4,thread 0 score,A15,1300000,2079002,
a15_13_1,dhrystone,4,thread 0 DMIPS,A15,1300000,1183,
a15_13_1,dhrystone,4,time,A15,1300000,2.433512,seconds
a15_13_1,dhrystone,4,total DMIPS,A15,1300000,1183,
a15_13_1,dhrystone,4,total score,A15,1300000,2079002,
a15_13_1,dhrystone,4,execution_time,A15,1300000,2.49540400505,seconds
a15_13_1,dhrystone,4,A7_power,A15,1300000,0.411,Watts
a15_13_1,dhrystone,4,A7_voltage,A15,1300000,0.997,Volts
a15_13_1,dhrystone,4,A7_energy,A15,1300000,143.831,Joules
a15_13_1,dhrystone,4,A15b_power,A15,1300000,0.398,Watts
a15_13_1,dhrystone,4,A15b_voltage,A15,1300000,0.997,Volts
a15_13_1,dhrystone,4,A15b_energy,A15,1300000,139.324,Joules
a15_13_1,dhrystone,4,A15a_power,A15,1300000,0.188,Watts
a15_13_1,dhrystone,4,A15a_voltage,A15,1300000,1.185,Volts
a15_13_1,dhrystone,4,A15a_energy,A15,1300000,65.964,Joules
a15_14_1,dhrystone,4,thread 0 score,A15,1400000,2242152,
a15_14_1,dhrystone,4,thread 0 DMIPS,A15,1400000,1276,
a15_14_1,dhrystone,4,time,A15,1400000,2.258756,seconds
a15_14_1,dhrystone,4,total DMIPS,A15,1400000,1276,
a15_14_1,dhrystone,4,total score,A15,1400000,2242152,
a15_14_1,dhrystone,4,execution_time,A15,1400000,2.33283281326,seconds
a15_14_1,dhrystone,4,A7_power,A15,1400000,0.451,Watts
a15_14_1,dhrystone,4,A7_voltage,A15,1400000,1.01,Volts
a15_14_1,dhrystone,4,A7_energy,A15,1400000,157.707,Joules
a15_14_1,dhrystone,4,A15b_power,A15,1400000,0.433,Watts
a15_14_1,dhrystone,4,A15b_voltage,A15,1400000,1.01,Volts
a15_14_1,dhrystone,4,A15b_energy,A15,1400000,151.444,Joules
a15_14_1,dhrystone,4,A15a_power,A15,1400000,0.175,Watts
a15_14_1,dhrystone,4,A15a_voltage,A15,1400000,1.186,Volts
a15_14_1,dhrystone,4,A15a_energy,A15,1400000,61.345,Joules
a15_15_1,dhrystone,4,thread 0 score,A15,1500000,2375297,
a15_15_1,dhrystone,4,thread 0 DMIPS,A15,1500000,1352,
a15_15_1,dhrystone,4,time,A15,1500000,2.109563,seconds
a15_15_1,dhrystone,4,total DMIPS,A15,1500000,1352,
a15_15_1,dhrystone,4,total score,A15,1500000,2375297,
a15_15_1,dhrystone,4,execution_time,A15,1500000,2.20895195007,seconds
a15_15_1,dhrystone,4,A7_power,A15,1500000,0.516,Watts
a15_15_1,dhrystone,4,A7_voltage,A15,1500000,1.036,Volts
a15_15_1,dhrystone,4,A7_energy,A15,1500000,154.898,Joules
a15_15_1,dhrystone,4,A15b_power,A15,1500000,0.485,Watts
a15_15_1,dhrystone,4,A15b_voltage,A15,1500000,1.036,Volts
a15_15_1,dhrystone,4,A15b_energy,A15,1500000,145.472,Joules
a15_15_1,dhrystone,4,A15a_power,A15,1500000,0.174,Watts
a15_15_1,dhrystone,4,A15a_voltage,A15,1500000,1.187,Volts
a15_15_1,dhrystone,4,A15a_energy,A15,1500000,52.228,Joules
a15_16_1,dhrystone,4,thread 0 score,A15,1600000,2570694,
a15_16_1,dhrystone,4,thread 0 DMIPS,A15,1600000,1463,
a15_16_1,dhrystone,4,time,A15,1600000,1.979256,seconds
a15_16_1,dhrystone,4,total DMIPS,A15,1600000,1463,
a15_16_1,dhrystone,4,total score,A15,1600000,2570694,
a15_16_1,dhrystone,4,execution_time,A15,1600000,2.07244086266,seconds
a15_16_1,dhrystone,4,A7_power,A15,1600000,0.601,Watts
a15_16_1,dhrystone,4,A7_voltage,A15,1600000,1.074,Volts
a15_16_1,dhrystone,4,A7_energy,A15,1600000,180.353,Joules
a15_16_1,dhrystone,4,A15b_power,A15,1600000,0.566,Watts
a15_16_1,dhrystone,4,A15b_voltage,A15,1600000,1.074,Volts
a15_16_1,dhrystone,4,A15b_energy,A15,1600000,169.664,Joules
a15_16_1,dhrystone,4,A15a_power,A15,1600000,0.187,Watts
a15_16_1,dhrystone,4,A15a_voltage,A15,1600000,1.187,Volts
a15_16_1,dhrystone,4,A15a_energy,A15,1600000,56.081,Joules
a15_17_1,dhrystone,4,thread 0 score,A15,1700000,2747253,
a15_17_1,dhrystone,4,thread 0 DMIPS,A15,1700000,1564,
a15_17_1,dhrystone,4,time,A15,1700000,1.848956,seconds
a15_17_1,dhrystone,4,total DMIPS,A15,1700000,1564,
a15_17_1,dhrystone,4,total score,A15,1700000,2747253,
a15_17_1,dhrystone,4,execution_time,A15,1700000,1.92387509346,seconds
a15_17_1,dhrystone,4,A7_power,A15,1700000,0.699,Watts
a15_17_1,dhrystone,4,A7_voltage,A15,1700000,1.113,Volts
a15_17_1,dhrystone,4,A7_energy,A15,1700000,209.819,Joules
a15_17_1,dhrystone,4,A15b_power,A15,1700000,0.666,Watts
a15_17_1,dhrystone,4,A15b_voltage,A15,1700000,1.113,Volts
a15_17_1,dhrystone,4,A15b_energy,A15,1700000,199.798,Joules
a15_17_1,dhrystone,4,A15a_power,A15,1700000,0.216,Watts
a15_17_1,dhrystone,4,A15a_voltage,A15,1700000,1.184,Volts
a15_17_1,dhrystone,4,A15a_energy,A15,1700000,64.834,Joules
a15_18_1,dhrystone,4,thread 0 score,A15,1800000,2906977,
a15_18_1,dhrystone,4,thread 0 DMIPS,A15,1800000,1655,
a15_18_1,dhrystone,4,time,A15,1800000,1.733987,seconds
a15_18_1,dhrystone,4,total DMIPS,A15,1800000,1655,
a15_18_1,dhrystone,4,total score,A15,1800000,2906977,
a15_18_1,dhrystone,4,execution_time,A15,1800000,1.8103761673,seconds
a15_18_1,dhrystone,4,A7_power,A15,1800000,0.789,Watts
a15_18_1,dhrystone,4,A7_voltage,A15,1800000,1.151,Volts
a15_18_1,dhrystone,4,A7_energy,A15,1800000,197.265,Joules
a15_18_1,dhrystone,4,A15b_power,A15,1800000,0.76,Watts
a15_18_1,dhrystone,4,A15b_voltage,A15,1800000,1.151,Volts
a15_18_1,dhrystone,4,A15b_energy,A15,1800000,189.995,Joules
a15_18_1,dhrystone,4,A15a_power,A15,1800000,0.188,Watts
a15_18_1,dhrystone,4,A15a_voltage,A15,1800000,1.186,Volts
a15_18_1,dhrystone,4,A15a_energy,A15,1800000,47.097,Joules
a15_19_1,dhrystone,4,thread 0 score,A15,1900000,2564103,
a15_19_1,dhrystone,4,thread 0 DMIPS,A15,1900000,1459,
a15_19_1,dhrystone,4,time,A15,1900000,1.983793,seconds
a15_19_1,dhrystone,4,total DMIPS,A15,1900000,1459,
a15_19_1,dhrystone,4,total score,A15,1900000,2564103,
a15_19_1,dhrystone,4,execution_time,A15,1900000,2.06494998932,seconds
a15_19_1,dhrystone,4,A7_power,A15,1900000,0.622,Watts
a15_19_1,dhrystone,4,A7_voltage,A15,1900000,1.074,Volts
a15_19_1,dhrystone,4,A7_energy,A15,1900000,186.616,Joules
a15_19_1,dhrystone,4,A15b_power,A15,1900000,0.583,Watts
a15_19_1,dhrystone,4,A15b_voltage,A15,1900000,1.074,Volts
a15_19_1,dhrystone,4,A15b_energy,A15,1900000,175.032,Joules
a15_19_1,dhrystone,4,A15a_power,A15,1900000,0.208,Watts
a15_19_1,dhrystone,4,A15a_voltage,A15,1900000,1.185,Volts
a15_19_1,dhrystone,4,A15a_energy,A15,1900000,62.304,Joules
a7_5_1,dhrystone,4,thread 0 score,A7,500000,488998,
a7_5_1,dhrystone,4,thread 0 DMIPS,A7,500000,278,
a7_5_1,dhrystone,4,time,A7,500000,10.340619,seconds
a7_5_1,dhrystone,4,total DMIPS,A7,500000,278,
a7_5_1,dhrystone,4,total score,A7,500000,488998,
a7_5_1,dhrystone,4,execution_time,A7,500000,24.4438128471,seconds
a7_5_1,dhrystone,4,A7_power,A7,500000,0.006,Watts
a7_5_1,dhrystone,4,A7_voltage,A7,500000,1.075,Volts
a7_5_1,dhrystone,4,A7_energy,A7,500000,17.309,Joules
a7_5_1,dhrystone,4,A15b_power,A7,500000,0.009,Watts
a7_5_1,dhrystone,4,A15b_voltage,A7,500000,1.075,Volts
a7_5_1,dhrystone,4,A15b_energy,A7,500000,24.501,Joules
a7_5_1,dhrystone,4,A15a_power,A7,500000,0.052,Watts
a7_5_1,dhrystone,4,A15a_voltage,A7,500000,0.901,Volts
a7_5_1,dhrystone,4,A15a_energy,A7,500000,144.463,Joules
a7_6_1,dhrystone,4,thread 0 score,A7,600000,586166,
a7_6_1,dhrystone,4,thread 0 DMIPS,A7,600000,334,
a7_6_1,dhrystone,4,time,A7,600000,8.650841,seconds
a7_6_1,dhrystone,4,total DMIPS,A7,600000,334,
a7_6_1,dhrystone,4,total score,A7,600000,586166,
a7_6_1,dhrystone,4,execution_time,A7,600000,27.8187439442,seconds
a7_6_1,dhrystone,4,A7_power,A7,600000,0.005,Watts
a7_6_1,dhrystone,4,A7_voltage,A7,600000,1.078,Volts
a7_6_1,dhrystone,4,A7_energy,A7,600000,18.217,Joules
a7_6_1,dhrystone,4,A15b_power,A7,600000,0.008,Watts
a7_6_1,dhrystone,4,A15b_voltage,A7,600000,1.078,Volts
a7_6_1,dhrystone,4,A15b_energy,A7,600000,26.331,Joules
a7_6_1,dhrystone,4,A15a_power,A7,600000,0.056,Watts
a7_6_1,dhrystone,4,A15a_voltage,A7,600000,0.903,Volts
a7_6_1,dhrystone,4,A15a_energy,A7,600000,188.512,Joules
a7_7_1,dhrystone,4,thread 0 score,A7,700000,692521,
a7_7_1,dhrystone,4,thread 0 DMIPS,A7,700000,394,
a7_7_1,dhrystone,4,time,A7,700000,7.316327,seconds
a7_7_1,dhrystone,4,total DMIPS,A7,700000,394,
a7_7_1,dhrystone,4,total score,A7,700000,692521,
a7_7_1,dhrystone,4,execution_time,A7,700000,17.5132060051,seconds
a7_7_1,dhrystone,4,A7_power,A7,700000,0.006,Watts
a7_7_1,dhrystone,4,A7_voltage,A7,700000,1.078,Volts
a7_7_1,dhrystone,4,A7_energy,A7,700000,11.5,Joules
a7_7_1,dhrystone,4,A15b_power,A7,700000,0.008,Watts
a7_7_1,dhrystone,4,A15b_voltage,A7,700000,1.078,Volts
a7_7_1,dhrystone,4,A15b_energy,A7,700000,15.577,Joules
a7_7_1,dhrystone,4,A15a_power,A7,700000,0.079,Watts
a7_7_1,dhrystone,4,A15a_voltage,A7,700000,0.942,Volts
a7_7_1,dhrystone,4,A15a_energy,A7,700000,161.381,Joules
a7_8_1,dhrystone,4,thread 0 score,A7,800000,793651,
a7_8_1,dhrystone,4,thread 0 DMIPS,A7,800000,452,
a7_8_1,dhrystone,4,time,A7,800000,6.362276,seconds
a7_8_1,dhrystone,4,total DMIPS,A7,800000,452,
a7_8_1,dhrystone,4,total score,A7,800000,793651,
a7_8_1,dhrystone,4,execution_time,A7,800000,15.447480917,seconds
a7_8_1,dhrystone,4,A7_power,A7,800000,0.006,Watts
a7_8_1,dhrystone,4,A7_voltage,A7,800000,1.078,Volts
a7_8_1,dhrystone,4,A7_energy,A7,800000,10.357,Joules
a7_8_1,dhrystone,4,A15b_power,A7,800000,0.008,Watts
a7_8_1,dhrystone,4,A15b_voltage,A7,800000,1.078,Volts
a7_8_1,dhrystone,4,A15b_energy,A7,800000,14.135,Joules
a7_8_1,dhrystone,4,A15a_power,A7,800000,0.095,Watts
a7_8_1,dhrystone,4,A15a_voltage,A7,800000,0.98,Volts
a7_8_1,dhrystone,4,A15a_energy,A7,800000,171.405,Joules
a7_9_1,dhrystone,4,thread 0 score,A7,900000,890472,
a7_9_1,dhrystone,4,thread 0 DMIPS,A7,900000,507,
a7_9_1,dhrystone,4,time,A7,900000,5.659376,seconds
a7_9_1,dhrystone,4,total DMIPS,A7,900000,507,
a7_9_1,dhrystone,4,total score,A7,900000,890472,
a7_9_1,dhrystone,4,execution_time,A7,900000,13.1339821815,seconds
a7_9_1,dhrystone,4,A7_power,A7,900000,0.006,Watts
a7_9_1,dhrystone,4,A7_voltage,A7,900000,1.078,Volts
a7_9_1,dhrystone,4,A7_energy,A7,900000,9.29,Joules
a7_9_1,dhrystone,4,A15b_power,A7,900000,0.008,Watts
a7_9_1,dhrystone,4,A15b_voltage,A7,900000,1.078,Volts
a7_9_1,dhrystone,4,A15b_energy,A7,900000,12.847,Joules
a7_9_1,dhrystone,4,A15a_power,A7,900000,0.12,Watts
a7_9_1,dhrystone,4,A15a_voltage,A7,900000,1.018,Volts
a7_9_1,dhrystone,4,A15a_energy,A7,900000,186.013,Joules
a7_10_1,dhrystone,4,thread 0 score,A7,1000000,997009,
a7_10_1,dhrystone,4,thread 0 DMIPS,A7,1000000,567,
a7_10_1,dhrystone,4,time,A7,1000000,5.065395,seconds
a7_10_1,dhrystone,4,total DMIPS,A7,1000000,567,
a7_10_1,dhrystone,4,total score,A7,1000000,997009,
a7_10_1,dhrystone,4,execution_time,A7,1000000,10.8340299129,seconds
a7_10_1,dhrystone,4,A7_power,A7,1000000,0.006,Watts
a7_10_1,dhrystone,4,A7_voltage,A7,1000000,1.079,Volts
a7_10_1,dhrystone,4,A7_energy,A7,1000000,7.866,Joules
a7_10_1,dhrystone,4,A15b_power,A7,1000000,0.008,Watts
a7_10_1,dhrystone,4,A15b_voltage,A7,1000000,1.079,Volts
a7_10_1,dhrystone,4,A15b_energy,A7,1000000,10.534,Joules
a7_10_1,dhrystone,4,A15a_power,A7,1000000,0.149,Watts
a7_10_1,dhrystone,4,A15a_voltage,A7,1000000,1.056,Volts
a7_10_1,dhrystone,4,A15a_energy,A7,1000000,186.199,Joules
a7_11_1,dhrystone,4,thread 0 score,A7,1100000,1096491,
a7_11_1,dhrystone,4,thread 0 DMIPS,A7,1100000,624,
a7_11_1,dhrystone,4,time,A7,1100000,4.600118,seconds
a7_11_1,dhrystone,4,total DMIPS,A7,1100000,624,
a7_11_1,dhrystone,4,total score,A7,1100000,1096491,
a7_11_1,dhrystone,4,execution_time,A7,1100000,11.5284068584,seconds
a7_11_1,dhrystone,4,A7_power,A7,1100000,0.006,Watts
a7_11_1,dhrystone,4,A7_voltage,A7,1100000,1.079,Volts
a7_11_1,dhrystone,4,A7_energy,A7,1100000,8.072,Joules
a7_11_1,dhrystone,4,A15b_power,A7,1100000,0.008,Watts
a7_11_1,dhrystone,4,A15b_voltage,A7,1100000,1.079,Volts
a7_11_1,dhrystone,4,A15b_energy,A7,1100000,10.917,Joules
a7_11_1,dhrystone,4,A15a_power,A7,1100000,0.169,Watts
a7_11_1,dhrystone,4,A15a_voltage,A7,1100000,1.093,Volts
a7_11_1,dhrystone,4,A15a_energy,A7,1100000,219.651,Joules
a7_12_1,dhrystone,4,thread 0 score,A7,1200000,1197605,
a7_12_1,dhrystone,4,thread 0 DMIPS,A7,1200000,682,
a7_12_1,dhrystone,4,time,A7,1200000,4.213567,seconds
a7_12_1,dhrystone,4,total DMIPS,A7,1200000,682,
a7_12_1,dhrystone,4,total score,A7,1200000,1197605,
a7_12_1,dhrystone,4,execution_time,A7,1200000,8.65796017647,seconds
a7_12_1,dhrystone,4,A7_power,A7,1200000,0.006,Watts
a7_12_1,dhrystone,4,A7_voltage,A7,1200000,1.08,Volts
a7_12_1,dhrystone,4,A7_energy,A7,1200000,6.354,Joules
a7_12_1,dhrystone,4,A15b_power,A7,1200000,0.009,Watts
a7_12_1,dhrystone,4,A15b_voltage,A7,1200000,1.08,Volts
a7_12_1,dhrystone,4,A15b_energy,A7,1200000,9.024,Joules
a7_12_1,dhrystone,4,A15a_power,A7,1200000,0.209,Watts
a7_12_1,dhrystone,4,A15a_voltage,A7,1200000,1.13,Volts
a7_12_1,dhrystone,4,A15a_energy,A7,1200000,208.998,Joules
a7_13_1,dhrystone,4,thread 0 score,A7,1300000,1303781,
a7_13_1,dhrystone,4,thread 0 DMIPS,A7,1300000,742,
a7_13_1,dhrystone,4,time,A7,1300000,3.876861,seconds
a7_13_1,dhrystone,4,total DMIPS,A7,1300000,742,
a7_13_1,dhrystone,4,total score,A7,1300000,1303781,
a7_13_1,dhrystone,4,execution_time,A7,1300000,7.54100894928,seconds
a7_13_1,dhrystone,4,A7_power,A7,1300000,0.007,Watts
a7_13_1,dhrystone,4,A7_voltage,A7,1300000,1.08,Volts
a7_13_1,dhrystone,4,A7_energy,A7,1300000,6.141,Joules
a7_13_1,dhrystone,4,A15b_power,A7,1300000,0.008,Watts
a7_13_1,dhrystone,4,A15b_voltage,A7,1300000,1.08,Volts
a7_13_1,dhrystone,4,A15b_energy,A7,1300000,7.437,Joules
a7_13_1,dhrystone,4,A15a_power,A7,1300000,0.252,Watts
a7_13_1,dhrystone,4,A15a_voltage,A7,1300000,1.181,Volts
